1,agree,賛成する、意見が一致する、合う
743,addicted,中毒になっている
744,stubborn,頑固な
745,bold,大胆な
746,guilty,申し訳なく思う、罪の意識がある、罪を犯した
747,innocent,無実の、無邪気な
748,sincere,誠実な、心からの、偽りのない
749,modest,謙虚な、大きくない、高くない
750,stupid,ばかな
751,indifferent,無関心で
752,punctual,時間を守る
753,coward,臆病者
754,precise,正確な、精密な
755,accurate,正確な
756,proper,適切な
757,tidy,きちんとした、整然とした、整頓する
758,efficient,能率的な、無駄がない、有能な
759,reasonable,理にかなった、手ごろな
760,significant,重要な、有意な、かなりの
761,precious,貴重な、高価な
762,essential,不可欠な、不可欠なもの
763,fundamental,根本的な、基本的な、基本事項
764,outweigh,に勝る
765,critical,重大な、危機的な状況の、批判的な
766,serious,深刻な、真剣な、本気の
767,complex,複雑な、複合体、強迫観念
768,complicated,複雑な、ややこしい
769,delicate,繊細な、微妙な、虚弱な
770,plain,明白な、わかりやすい、質素な、平野、原野
771,obvious,明白な
772,remarkable,注目すべき、すばらしい
773,outstanding,傑出した、目立った
774,various,さまざまな
775,diversity,多様性
776,sort,種類、多少、分類する
777,marvelous,驚くべき、素晴らしい
778,active,積極的な、活発な
779,positive,前向きな、積極的な、確信している
780,pure,純粋な、澄んだ
781,steady,着実な、一定の
782,flexible,柔軟な、融通のきく
783,ripe,熟した
784,stable,安定した、馬小屋、きゅう舎
785,negative,否定的な、否定の
786,vague,曖昧な、漠然とした
787,weird,変な
788,rough,粗い、おおざっぱな、荒れている
789,severe,厳しい、ひどい
790,passive,受動的な、消極的な
791,vain,無駄に、無駄な、うぬぼれの強い
792,fake,偽の、偽造の、偽造品
793,risky,危険な、危うい
794,odd,奇妙な、奇数の、半端な、雑多な、可能性
795,ignorant,無知の
796,contrast,対比、対比する、対照をなす
797,valid,妥当な、正当な、有効な
798,rare,珍しい
799,casual,気楽な、ふとした、何気ない
800,available,手に入る、利用できる、空いている
801,practical,現実的な、実際の、実用的な、実践的な
802,abstract,抽象的な、要旨
803,brand-new,新品の、真新しい
804,secondhand,中古の、間接的な
805,rapid,急速な、急流
806,urgent,緊急の、差し迫った
807,shallow,浅い、浅はかな
808,sharp,急激な、きつい、鋭い、きっちりで
809,calm,落ち着いた、落ち着く、落ち着かせる
810,naked,裸の、むき出しの
811,independent,独立した、無所属の、無所属の人
812,tense,張り詰めた、緊張した、時制
813,narrow,狭い、狭くする、細める
814,vacant,空いている、使用されていない
815,vivid,鮮明な、鮮明な
816,awkward,ぎこちない、気まずい、扱いにくい
817,objective,客観的な、目標
818,manual,手を使う、身体を使う、手動の、手引き書
819,alike,似ている、同様に
820,alien,異質な、外国人の、地球圏外の
821,tend,する傾向にある
822,deserve,値する
823,fragment,破片
824,range,範囲、範囲に及ぶ
825,scale,規模、体重計、うろこ
826,unique,特有の、独自の、独特の
827,particular,特定の、特有の、好みがうるさい、特に
828,typical,典型的な
829,general,一般的な、全体の、大将、将軍
830,ordinary,平凡な、ふつうの
831,account,占める、説明する、説明、口座
832,calculate,計算する
833,measure,測る、寸法がある、手段
834,decline,減る、衰退する、断る、衰退、減少
835,split,割る、分裂させる、分裂する、分裂、裂け目、割れ目
836,volume,容積、体積、ボリューム、音量、巻
837,proportion,比率、部分、規模、大きさ
838,dozen,ダース、数十の
839,amount,量、に達する、結局～になる
840,mass,大量、大衆、かたまり、質量、ミサ
841,shortage,不足
842,enormous,莫大な、巨大な
843,spare,余分な、予備の、割く、惜しむ
844,arrange,手配する、段取りをつける、整理する
845,adapt,適応する、適応させる
846,match,調和する、匹敵する、釣り合う人、物、好敵手
847,fit,に合う、健康な、適した
848,emergency,緊急事態、緊急の
849,occasion,場合、行事、祝い事
850,accidental,偶然の、偶発的な
851,current,最新の、今の、流通して、流れ、風潮
852,temporary,一時的な
853,permanent,永久的な
854,previous,前の、以前の
855,former,前者、元の、前の、旧
856,contemporary,現代の、同時代の、同時代の人
857,lately,最近
858,immediately,すぐに、直接に
859,deadline,締め切り
860,decade,10年
861,supply,供給する、供給
862,replace,取って代わる、取り替える
863,exchange,交換する、交換
864,substitute,代わりに用いる、代わりになる、代わりをする、代わりの、代用品、代理人
865,submit,提出する、服従する
866,alternative,代わりのもの、選択肢、代わりの、既存のものとは違う
867,deliver,配達する、演説などをする
868,enclose,同封する、囲む、閉じ込める
869,envelope,封筒
870,trick,いたずら、手口、策略、芸、手品、秘けつ、だます
871,load,荷物、積む
872,content,中身、内容、満足して
873,household,所帯、家庭、家庭の
874,good,商品、利益、かなりの
875,luxury,高級品、ぜいたく品、豪華な、ぜいたくな
876,credit,クレジットカード、功績、手柄、単位、功績を認める
877,questionnaire,アンケート
878,reservation,予約、慎重な姿勢
879,fuss,大騒ぎ
880,reward,報酬、褒美、懸賞金、褒美を与える、報いる
881,farewell,別れ
882,reception,もてなし、歓迎会、フロント、受信状況
883,portion,1盛り、1人前、一部
884,laundry,洗濯、洗濯物、クリーニング店
885,nap,昼寝、仮眠、昼寝をする、仮眠をとる
886,wake,目が覚める、起こす
887,vending machine,自動販売機
888,grocery,食料雑貨店、食料雑貨類
889,appointment,予約、約束、任命、指名
890,consult,相談する、辞書を引く、相談する
891,register,登録する、記録する、登録する、記帳する、登録
892,dye,染める、染料
893,subscribe,定期購読する、加入している、支持する
894,guarantee,保証する、保証
895,wipe,拭く、一掃する、壊滅させる
896,sweep,掃く、押し流す
897,transfer,乗り換える、転勤する、移す、振り込む
898,divorce,離婚する、離婚
899,fate,運命、宿命
900,destiny,運命
901,flavor,風味、味
902,perfume,香り、香水
903,ingredient,材料、要因、成分
904,bitter,苦い、つらい、憤慨して
905,aisle,通路
906,track,足跡、小道、線路、追跡する
907,district,地区
908,facility,施設、設備、能力
909,height,高さ、高い所、最盛期
910,distant,遠い
911,locate,位置している、場所を見つける
912,occupy,占める
913,surround,取り囲む、包囲する
914,classical,クラシックの、古典的な
915,civilization,文明
916,heritage,遺産
917,script,台本、脚本、文字
918,tale,話
919,literature,文学、文献
920,tragedy,悲劇
921,poetry,詩
922,biography,伝記
923,term,用語、期間、間柄、条件
924,proverb,諺
925,dialect,方言
926,fluent,流暢な
927,translate,翻訳する、変わる
928,define,定義する、規定する
929,interpret,解釈する、通訳する
930,quote,引用する、価格を提示する、引用文、見積り
931,literally,文字どおりに
932,indicate,示す、指し示す
933,reveal,明らかにする、暴露する
934,announce,発表する
935,broadcast,放送する、放送
936,prove,証明する、判明する
937,advertise,宣伝する
938,clarify,明らかにする
939,seek,求める、努める
940,entertain,楽しませる、もてなす
941,amuse,楽しませる
942,attract,引きつける、魅了する
943,fascinate,魅了する、興味をもたせる
944,absorb,没頭する、吸収する
945,fond,好きだ、懐かしい
946,scare,おびえさせる
947,alarm,ぎょっとさせる、恐怖、不安
948,amaze,驚かせる
949,irritate,いらいらさせる
950,upset,動揺させる、乱す、動揺して
951,puzzle,当惑させる、難問
952,confuse,混乱させる、混同する
953,bore,うんざりさせる、退屈させる
954,frustrate,欲求不満にさせる、挫折させる
955,disappoint,失望させる
956,embarrass,恥ずかしい思いをさせる
957,ashamed,恥ずかしい
958,uneasy,不安な、胸騒ぎがする
959,hesitate,ためらう
960,reluctant,気が進まない
961,tremble,震える
962,boast,自慢する、誇りにしている
963,jealous,嫉妬した
964,envy,羨ましく思う、羨望
965,yell,叫ぶ、叫び
966,respect,尊敬する、尊重する、尊敬、点
967,despair,絶望
968,emotion,感情
969,sympathy,同情、共感
970,shame,残念なこと、恥
971,confidence,自信、信頼
972,courage,勇気
973,passion,情熱
974,sorrow,悲しみ
975,ignore,無視する
976,offend,怒らせる、気分を害する
977,depress,憂うつにさせる、落ち込ませる
978,owe,おかげだ、借りている
979,fear,恐怖、恐れる、心配する
980,method,方法
981,medium,手段、媒体、中間の
982,means,手段、財産
983,extent,程度
984,extremely,極度に、非常に
985,total,全体の、まったくの、合計
986,largely,大部分は、主に
987,moderate,適度な、節度のある
988,somewhat,いくぶん
989,subtle,かすかな
990,possibly,ひょっとすると、どうしても
991,eventually,最終的に、ついに
992,necessarily,必ずしも～ない
993,frankly,率直に
994,ironically,皮肉なことに
995,moreover,その上
996,otherwise,さもなければ、ほかの点では
997,regardless,無関係に
998,worth,価値がある、価値
999,according to,によれば、に応じて
1000,despite,にもかかわらず
1001,propose,提案する、結婚を申し込む
1002,dismiss,退ける、解雇する
1003,bless,祝福する
1004,glory,栄光
1005,compliment,褒め言葉、褒める
1006,feast,宴会、楽しいこと
1007,declare,宣言する、申告する
1008,highlight,強調する、ハイライト
1009,imply,ほのめかす、意味する
1010,recite,暗唱する
1011,ray,光線、放射線、わずかな
1012,radiation,放射線
1013,laboratory,研究室、研究所
1014,oxygen,酸素
1015,molecule,分子
1016,compound,化合物、複合的な
1017,tissue,組織、ティッシュ
1018,cell,細胞、電池、独房
1019,gene,遺伝子
1020,substance,物質、本質
1021,solid,固体の、ぎっしり詰まった、固体
1022,satellite,衛星、人工衛星
1023,orbit,軌道、周回する
1024,launch,打ち上げる、始める、開始
1025,attempt,試み、試みる
1026,capacity,能力、容量
1027,capable,力がある、有能な
1028,attain,達成する、到達する
1029,desperate,必死の、絶望的な
1030,dedicate,捧げる
1031,pain,苦痛、苦労
1032,strain,負担、痛める
1033,remedy,治療法、改善策
1034,pharmacy,薬局
1035,physician,医師、内科医
1036,disorder,不調
1037,pregnant,妊娠した
1038,clinical,臨床の
1039,heal,治す、治る
1040,infect,感染させる、伝染する
1041,ankle,足首
1042,thumb,親指
1043,forehead,額
1044,chin,あご
1045,chest,胸、箱
1046,breast,胸、乳房
1047,lung,肺
1048,organ,臓器、器官、オルガン
1049,vision,視力、未来像、先見の明
1050,skeleton,骸骨、骨格
1051,sensation,感覚、感情
1052,code,規定、暗号
1053,agenda,議題
1054,liberty,自由
1055,committee,委員会
1056,humanity,人類、人文科学、人間性
1057,mankind,人類
1058,authority,権威、権力、当局
1059,justice,正義
1060,insurance,保険
1061,hardship,苦難
1062,poverty,貧困
1063,chaos,大混乱
1064,isolation,孤立、分離
1065,region,地域
1066,proof,証拠、～を防ぐ
1067,warranty,保証
1068,principle,原理、原則、主義
1069,origin,起源
1070,setting,環境、状況、設定
1071,mission,任務、使節団、布教
1072,project,計画、見積もる、投影する
1073,monument,記念碑、遺跡
1074,revolution,革命
1075,contract,契約、契約する、感染する
1076,infrastructure,インフラ
1077,negotiate,交渉する、取り決める
1078,cooperate,協力する
1079,restore,回復する、修復する
1080,found,創立する
1081,conservative,保守的な
1082,affair,情勢、事件、情事
1083,agency,機関、代理店
1084,council,議会
1085,kingdom,界、社会、王国
1086,republic,共和国
1087,empire,帝国
1088,aid,援助、救援物資
1089,reform,改革
1090,minister,大臣、牧師
1091,parliament,議会
1092,territory,領土、縄張り、領域
1093,poll,世論調査、投票、得票する
1094,fortune,財産、運
1095,property,財産、特性、所有地
1096,fund,資金、基金、資金を出す
1097,stock,株、在庫品
1098,labor,労働、労働者、努力
1099,overwork,働きすぎる、酷使する、過労
1100,firm,会社、固い、引き締まった
1101,union,労働組合、合併、連邦
1102,administration,経営、行政、政権
1103,secretary,秘書、長官
1104,editor,編集長、編集者
1105,client,依頼人、取引先
1106,recruit,採用する、新人
1107,basis,基礎、根拠、基準
1108,element,要素、元素、自然の力、少しの
1109,constitute,構成する、～である
1110,unify,統一する
1111,combine,結びつける、同時に行う、結びつく
1112,unite,団結する、団結させる
1113,link,関連、つなぐ
1114,relevant,関連のある、重要な
1115,murder,殺人、殺す
1116,arrest,逮捕する、逮捕、停止
1117,prison,刑務所
1118,vice,犯罪、悪徳、副～
1119,witness,目撃者、証人、目撃する
1120,bullet,弾丸
1121,sword,剣
1122,wound,傷、傷つける
1123,triumph,勝利、勝利する
1124,military,軍事的な
1125,strategy,戦略
1126,conquer,征服する、克服する
1127,defend,守る
1128,dominate,支配する
1129,rob,襲う、奪う
1130,deprive,奪う
1131,devastate,壊滅させる、打ちのめす
1132,crash,激突する、墜落する、墜落
1133,hazard,危険
1134,debris,破片、残骸
1135,orphan,孤児
1136,slave,奴隷
1137,acquaintance,知人、面識
1138,merchant,商人
1139,resident,住人、居住者、住んでいる
1140,crew,乗組員、チーム
1141,chase,追いかける、追跡
1142,proceed,進む、さらに続けて～する
1143,fade,薄れる
1144,dissolve,溶ける、溶かす、解散する
1145,float,浮かぶ、浮かべる
1146,sink,沈む、沈める、流し
1147,bounce,跳ねる、返送する
1148,transform,変える、変形する
1149,shift,転換、交替
1150,modify,修正する
1151,revise,修正する、改正する
1152,enhance,向上させる
1153,lower,下げる
1154,voyage,航海、船旅
1155,confirm,確認する、裏付ける
1156,ensure,確実にする
1157,address,取り組む、呼びかける、演説、住所
1158,approach,取り組み方、接近、取り組む、接近する
1159,resolve,解決する、決心する
1160,settle,解決する、据える、定住する、決める
1161,enrich,豊かにする
1162,warn,警告する
1163,force,強いる、力、武力
1164,appeal,訴える、魅力、人気
1165,applause,拍手
1166,leap,跳ぶ、躍進
1167,grab,つかむ、素早く取る
1168,seize,つかむ、押収する、捕らえる
1169,cast,投げる、投げかける、役を与える
1170,stun,気絶させる、ぼう然とさせる
1171,illuminate,照らす、解明する
1172,uncover,明らかにする、暴く
1173,mend,修繕する
1174,react,反応する
1175,endure,耐える
1176,bind,結びつける、縛る
1177,encounter,出会う、遭う、出会い
1178,trace,捜し出す、追跡調査、跡
1179,undergo,経験する
1180,seal,密封する、印鑑
1181,incorporate,取り入れる
1182,emerge,現れる、台頭する
1183,unfold,展開する、広げる
1184,derive,由来する、引き出す
1185,generate,生み出す
1186,possess,所有している
1187,retain,保持する
1188,secure,確保する、安全で
1189,capture,捕らえる、捕獲
1190,monitor,監視する、画面
1191,investigate,調査する、捜査する
1192,detect,探知する、発見する、見抜く
1193,inquiry,調査、質問
1194,specialize,専攻する、専門にする
1195,semester,学期
1196,biology,生物学
1197,ecology,生態学
1198,philosophy,哲学、考え方
1199,geography,地理学
1200,institution,機関、制度
1201,faculty,能力、学部、全教員
1202,intermediate,中級の、中間の
1203,notion,考え
1204,concept,概念、考え
1205,meditation,瞑想、熟考
1206,insight,洞察、見識
1207,caution,用心、警告、注意を与える
1208,will,意志、遺書
1209,option,選択肢
1210,prospect,見通し
1211,cherish,大切にする、胸に抱く
1212,intend,するつもりだ
1213,suspect,ではないかと思う、疑う、容疑者
1214,identify,特定する、同一視する、一体感をもつ
1215,permit,許可する、許可証
1216,acknowledge,認める
1217,perceive,認識する、知覚する
1218,evaluate,評価する
1219,cultivate,耕す、育む、磨く
1220,shade,日陰、陰、わずかな違い
1221,breeze,そよ風
1222,desert,砂漠、見捨てる
1223,fog,霧
1224,moisture,湿気、水分
1225,damp,湿った、じめじめした
1226,path,小道
1227,trail,山道、跡、爪跡
1228,stream,小川、流れ
1229,tide,潮、潮流、時流
1230,reef,礁
1231,habitat,生息地
1232,volcano,火山
1233,mine,鉱山、地雷
1234,swallow,ツバメ、飲み込む
1235,web,巣、インターネット
1236,mosquito,蚊
1237,cattle,ウシ
1238,kitten,子ネコ
1239,organism,生物
1240,wildlife,野生生物
1241,beast,野獣
1242,ape,類人猿
1243,flock,群れ、群れる
1244,vein,静脈
1245,breed,繁殖する、引き起こす、品種
1246,reproduce,繁殖する、再現する
1247,talkative,おしゃべりの
1248,earnest,真面目な
1249,diligent,勤勉な
1250,principal,主要な、校長
1251,prime,最重要な、素数
1252,definite,明確な
1253,evident,明らかな
1254,prominent,目立った、著名な
1255,marked,際立った、著しい
1256,grace,優美さ、感謝の祈り
1257,charm,魅力、お守り
1258,fancy,高級な、欲しい、と思う
1259,rational,理性的な
1260,magnificent,壮大な、素晴らしい
1261,superior,より優れている、上司
1262,loyal,忠実な
1263,horrible,ひどい、ぞっとする
1264,miserable,悲惨な、不幸な
1265,dull,退屈な、切れ味が悪い、鈍い
1266,nasty,不快な
1267,insane,正気でない
1268,ridiculous,ばかげた
1269,rotten,腐った
1270,notorious,悪名高い
1271,evil,悪い、悪
1272,mess,乱雑、からかう
1273,vast,広大な、莫大な
1274,huge,巨大な
1275,tiny,とても小さな
1276,sphere,球体、領域
1277,strip,一片、奪う、裸になる
1278,vessel,管、船
1279,internal,内部の、国内の
1280,mobile,流動的な、携帯電話
1281,steep,険しい、急な
1282,intense,強烈な
1283,inevitable,避けられない
1284,neutral,中立の、中立
1285,brief,手短な、簡潔な、要約
1286,bare,むき出しの、最低限の
1287,mutual,相互の、共通の
1288,potential,潜在的な、可能性
1289,tough,たくましい、厳しい、困難な
1290,conventional,従来の、慣習的な
1291,supreme,最高の
1292,resemble,似ている
1293,contrary,それどころか、反対に、反対の
1294,category,範疇
1295,scope,範囲
1296,given,定められた、を考慮すると
1297,peculiar,固有の、独特な、変な
1298,sufficient,十分な
1299,numerous,多くの
1300,substantial,かなりの、内容のある
1301,unit,単位
1302,diameter,直径
1303,arithmetic,算術
1304,quantity,量
1305,deficiency,欠乏、不足
1306,maximum,最大限
1307,bunch,束、房
1308,lessen,減らす
1309,era,時代
1310,session,期間、会期、集まり
1311,pause,休止、休止する
1312,annual,年に1度の、1年間の
1313,eternal,永遠の
1314,initial,最初の、頭文字
1315,prior,より前の
1316,subsequent,続いて起こる
1317,meanwhile,その間、その一方で
1318,routine,決まりきった仕事、日常の
1319,souvenir,土産、記念品
1320,brick,れんが、積み木
1321,pole,棒、極
1322,mischief,いたずら
1323,superstition,迷信
1324,storage,貯蔵、保管
1325,shelter,避難所、住居
1326,garment,衣類
1327,canal,運河
1328,cabinet,戸棚、内閣
1329,incident,出来事
1330,circumstance,状況、事情
1331,fetch,取って来る
1332,distribute,分配する、分布している
1333,purchase,購入する、購入品
1334,statue,像
1335,sculpture,彫刻
1336,myth,神話
1337,craft,工芸、技術、船
1338,journal,雑誌、日誌
1339,encyclopedia,百科事典
1340,heaven,天国、空
1341,funeral,葬式
1342,soul,魂、人
1343,priest,神父、牧師、聖職者
1344,faith,信仰、信頼
1345,sacred,神聖な
1346,divine,神の
1347,Muslim,イスラム教徒
1348,context,文脈、状況
1349,singular,単数の、比類なき、奇妙な
1350,command,言葉を操る力、命令、集める、見渡せる
1351,instance,例
1352,dialogue,会話、対談
1353,usage,語法
1354,vowel,母音
1355,pronoun,代名詞
1356,accent,訛、アクセント
1357,outline,要点を述べる、輪郭を描く
1358,remote,辺鄙な、遠い
1359,ambition,願望、野望
1360,temper,気性、平静
1361,affection,愛情
1362,enthusiasm,情熱、熱意
1363,rage,激怒、猛威をふるう
1364,incredible,信じられない
1365,chuckle,くすくす笑う
1366,dare,思い切って～する
1367,scream,悲鳴を上げる、悲鳴
1368,soothe,なだめる、やわらげる
1369,tempt,誘惑する
1370,scold,叱る
1371,oppress,圧迫する、虐げる
1372,threaten,脅かす、恐れがある
1373,mourn,嘆く、悼む
1374,sacrifice,犠牲にする、犠牲
1375,curse,災いの元、呪い、呪う
1376,stem,原因である、茎、幹
1377,trigger,きっかけになる、引き金
1378,consequence,結果、重要性
1379,process,過程、加工する、処理する
1380,resort,訴える、行楽地、手段
1381,formula,方法、秘けつ、式
1382,procedure,手続き、手順
1383,extraordinary,並外れた、臨時の
1384,absolute,絶対的な
1385,overwhelming,圧倒的な
1386,altogether,完全に、全部で
1387,entire,すべての
1388,tremendous,すさまじい
1389,sheer,とてつもない、まったくの
1390,partial,部分的な、不公平な、大好きで
1391,barely,かろうじて、ほとんど～ない
1392,approximately,おおよそ、約
1393,frequently,頻繁に
1394,apparently,見たところでは、どうやら～らしい
1395,merely,～にすぎない、単に
1396,nevertheless,それにもかかわらず
1397,somehow,何らかの方法で、どういうわけか
1398,thus,それゆえ、このように
1399,afterward(s),その後、～の後
1400,on behalf of,を代表して、のために
1401,assert,断定する、主張する
1402,defy,逆らう、拒む
1403,condemn,非難する、刑を宣告する、強いる
1404,cite,引き合いに出す、引用する
1405,illustrate,説明する、挿絵を入れる、図解する
1406,refute,論駁する、反論する
1407,sue,訴える
1408,articulate,はっきり述べる、明確に表現できる
1409,version,解釈、～版
1410,advocate,提唱者、支持する
1411,breakthrough,飛躍的進歩、大発見
1412,evolution,進化
1413,innovation,革新
1414,probe,探査機、調査する
1415,fluid,流体、流動的な
1416,particle,粒子、かけら
1417,gravity,重力、重大さ
1418,hypothesis,仮説
1419,specimen,標本、サンプル
1420,microbe,微生物
1421,poison,毒
1422,acid,酸性の、辛辣な
1423,toxic,有害な、有毒な
1424,endeavor,努力、試み、努力する
1425,doom,運命にある
1426,manufacture,製造する、製品
1427,yield,産出する、屈する、産出量
1428,duplicate,複製する、複製品、複製の
1429,assemble,組み立てる、集まる
1430,mold,作る、形成する
1431,coin,作り出す、硬貨
1432,therapy,治療
1433,injection,注射
1434,dose,服用量
1435,sanitation,衛生
1436,germ,細菌
1437,tumor,腫瘍
1438,stroke,卒中、発作
1439,agony,苦痛
1440,plague,疫病、苦しめる
1441,fatigue,疲労
1442,diagnosis,診断
1443,mortality,死亡率、死すべき運命
1444,nursing,看護
1445,chronic,慢性の
1446,immune,免疫の
1447,terminal,末期の、終着駅
1448,sound,健全な、堅実な
1449,respiratory,呼吸の
1450,choke,息が詰まる、窒息させる
1451,paralyze,麻痺させる
1452,prescribe,処方する、指示する
1453,digest,消化する、理解する、要約
1454,weary,疲れている、うんざりしている
1455,nourish,栄養を与える、抱く
1456,appalling,ぞっとするような
1457,flesh,肉
1458,limb,手足
1459,erect,直立した、建てる
1460,spinal,脊椎の
1461,suck,吸う
1462,shrug,肩をすくめる
1463,compensate,補償する
1464,abuse,虐待、乱用、悪用する
1465,bias,偏見
1466,prestige,名声、威信
1467,privilege,特権
1468,feat,偉業
1469,dignity,威厳
1470,virtue,美徳、長所、～のために
1471,aristocracy,貴族
1472,rebel,反逆者、反逆する
1473,scheme,計画、陰謀
1474,convention,会議、大会、慣習、条約
1475,conference,会議
1476,consent,合意、合意する
1477,initiative,新構想、主導権
1478,province,州、省、地方
1479,colony,植民地、群落
1480,frontier,辺境、国境、最前線
1481,treaty,条約
1482,tribe,部族
1483,pension,年金
1484,stake,利害関係、危険、賭け金
1485,coverage,報道、補償
1486,obligation,責務、恩義
1487,hygiene,衛生
1488,supervisor,監督者
1489,norm,普通のこと、規範
1490,patent,特許、特許をとる、明白な
1491,primitive,原始的な
1492,ethnic,民族の
1493,anonymous,匿名の
1494,metropolitan,大都市の
1495,entitled,権利がある、～と題された
1496,demographic,人口統計上の、年齢層
1497,donate,寄付する、提供する
1498,flourish,栄える
1499,conform,合わせる
1500,comply,従う、遵守する
1501,legislation,法律
1502,testimony,証言
1503,jury,陪審
1504,legitimate,正当な、合法の
1505,enforce,施行する、強制する
1506,regime,政権、政治体制
1507,bureaucracy,官僚制度、官僚
1508,corruption,腐敗、汚職
1509,tyranny,圧政、暴虐
1510,sanction,制裁、認可
1511,candidate,候補者、～になりそうな人
1512,senator,上院議員
1513,ambassador,大使
1514,diplomat,外交官
1515,refugee,難難民
1516,ally,同盟国、提携する
1517,reign,統治、君臨する
1518,federal,連邦の
1519,communist,共産主義の、共産主義者
1520,municipal,市の、地方自治の
1521,estate,財産、地所
1522,asset,財産、資産
