1,last,続く、持続する
2,affect,影響を及ぼす、感動させる
3,claim,主張する、要求する
4,ship,出荷する、輸送する
5,issue,問題、発行、発表
6,purchase,購入する
7,occur,起こる、心に浮かぶ
8,deal,処理する、商う、分配する
9,consume,消費する、食べる、飲む
10,present,提示する、進呈する
11,fire,解雇する
12,regard,見なす、見る、評価する
13,fine,罰金を科す
14,transfer,移す、伝える、乗り換える
15,decline,減少する、衰退する、断る
16,eliminate,取り除く
17,indicate,指し示す、述べる
18,ensure,確実にする、守る
19,expand,拡大する、詳説する
20,address,対処する、演説する
21,identify,特定する、同一視する
22,construct,建設する、構成する
23,invest,投資する、与える
24,obtain,得る
25,struggle,闘い、懸命の努力
26,counter,反論する、反対する
27,associate,結び付けて考える、交際する
28,register,記録する、登録する
29,reveal,明らかにする、見せる
30,species,種、種類
31,diet,日常の食べ物、療養食
32,site,用地、場所、サイト
33,cell,細胞、独房、電池
34,facility,施設、設備、機能
35,practice,実践、習慣、練習
36,resident,居住者、滞在者
37,option,選択、選択肢
38,organ,器官、臓器、組織
39,critic,批判する人、批評家
40,region,地域、領域、部位
41,tax,税金
42,access,利用、入手、接近
43,virus,ウイルス、病原体
44,bill,請求書、勘定書、法案
45,evidence,証拠
46,attempt,試みる、企てる
47,account,説明、勘定、口座
48,theory,学説、理論、原理
49,factor,要因、要素
50,stock,在庫品、蓄え、株
51,chemical,化学の、化学的な
52,media,マスメディア
53,income,収入、所得
54,supply,供給する
55,shortage,不足、欠如
56,poverty,貧困、欠乏
57,criminal,犯人、犯罪者
58,budget,予算、経費
59,authority,当局、権威、権限
60,genome,ゲノム
61,atmosphere,大気、雰囲気
62,aid,援助する、助ける
63,measure,措置、程度、基準
64,subject,話題、科目、被験者
65,decade,10年間
66,weapon,兵器、武器
67,nutrient,栄養分
68,expense,経費、費用
69,structure,構造、体系、構造物
70,adolescent,青年
71,procedure,手順、手続き
72,minimum,最小限度
73,fuel,燃料
74,resource,資源、資金、才覚
75,regulation,規則、規制
76,contract,契約、協定
77,insurance,保険、保険料
78,employment,雇用、職
79,ban,禁止する、締め出す
80,vehicle,車、乗り物、伝達手段
81,soil,土地、土壌
82,cargo,積荷、貨物
83,aircraft,航空機、飛行機
84,current,現在の、現代の
85,political,政治の
86,significant,重要な、重大な、意義深い
87,effective,効果的な、有効な
88,military,軍の、軍事の
89,due,予定された、支払期日で
90,essential,必要不可欠な、本質的な
91,illegal,違法の、非合法の
92,immune,免疫を持つ、免れた
93,numerous,非常に数の多い
94,extreme,極端な、極度の
95,general,全体の、一般的な
96,agricultural,農業の
97,overall,総合的な、全体的な
98,additional,追加の、付加的な
99,entire,全体の、全部の
100,severe,厳しい、猛烈な
101,alter,変える、変わる
102,adopt,採用する、養子にする
103,vote,投票、選挙権
104,determine,決定する、正確に知る
105,enable,できるようにする、可能にする
106,conduct,実施する、導く
107,direct,案内する、指揮する
108,absorb,吸収する、併合する、夢中にさせる
109,imply,暗に意味する、伴う
110,operate,操作する、機能する、手術する
111,demonstrate,論証する、デモをする
112,boost,押し上げる、増加させる
113,prove,証明する、判明する
114,monitor,監視する、傍受する
115,defeat,負かす、失敗させる
116,protest,抗議する、主張する
117,target,目標、的
118,preserve,保存する、保持する、保護する
119,oppose,反対する、対抗させる
120,migrate,移住する、渡る
121,analyze,分析する
122,discourage,やる気をなくさせる、落胆させる
123,confirm,確認する、裏づける
124,intend,意図する
125,predict,予言する、予測する
126,extend,伸ばす、伸びる、及ぶ
127,figure,数字、姿、人物、図表
128,transportation,交通機関、輸送
129,institution,機関、協会、施設、制度
130,theft,窃盗
131,candidate,候補、志願者
132,mammal,哺乳動物
133,economist,経済学者
134,protein,たんぱく質
135,immigrant,移住者、移民
136,property,不動産、財産、特性
137,fund,基金、資金
138,habitat,生息地、居住地
139,symptom,症状、兆候
140,eruption,勃発、噴火
141,quantity,量、分量
142,ad,広告
143,saving,節約、預金、蓄え
144,territory,領土、領域
145,threat,脅威、兆し、脅迫
146,sufferer,苦しむ人、被災者、病人
147,emission,排気、放出
148,executive,重役、幹部、経営者
149,strategy,戦略
150,riot,暴動
151,district,地区、行政区
152,election,選挙
153,medication,薬、医薬品、薬物治療
154,breed,繁殖させる、育てる
155,conflict,争い、論争、不一致
156,productivity,生産性
157,organism,有機体、生物
158,representative,代表者、代理人
159,warehouse,倉庫
160,refund,返金、払い戻し
161,tuition,授業料、指導
162,range,範囲、領域
163,victim,犠牲者、被害者
164,dose,服用量、照射量
165,mainland,本土
166,waterfall,滝
167,satellite,人工衛星、衛星
168,evolution,進化、発展
169,prey,獲物、犠牲者
170,bystander,傍観者
171,creature,生き物、動物
172,civilization,文明
173,tribe,部族、仲間
174,permission,許可、承認
175,barrier,障壁、防壁
176,wage,賃金、給料
177,drone,ドローン、無人機
178,appearance,外観、出現
179,embassy,大使館
180,skeleton,骨格、骨組み、概略
181,wildlife,野生生物
182,potential,潜在的な、可能性を秘めた
183,limited,限定された、わずかの
184,rural,田舎の、田園の
185,advanced,進歩した、上級の
186,beneficial,有益な、有利な
187,genetic,遺伝子の
188,radical,急進的な、根本的な
189,hostile,敵意のある
190,fit,健康な、元気な、ふさわしい
191,long-term,長期的な
192,Arctic,北極の
193,minor,重要でない、小さい
194,risky,危険な
195,complex,複雑な、複合体
196,competitive,競争力のある、格安の
197,immediate,即座の、当面の、すぐそばの
198,religious,宗教の、信仰があつい
199,related,関連した、関係のある
200,affordable,手頃な、安価な
201,donate,寄付する、提供する
202,lessen,減らす
203,manufacture,製造する、でっち上げる
204,commute,通勤する、通学する
205,exaggerate,誇張する、強調する
206,suspect,ではないかと思う、疑う
207,acquire,得る、習得する
208,reintroduce,再導入する、復活させる
209,reschedule,日時を変更する
210,adapt,適応する、適合させる
211,generate,生み出す、発生させる
212,guarantee,保証する
213,dump,投棄する、どさっと落とす
214,update,最新のものにする、アップデートする
215,classify,分類する、機密扱いにする
216,acknowledge,認める、謝意を表す
217,enforce,施行する、実施する、強制する
218,renew,更新する、再生する
219,overlook,見落とす、大目に見る、見渡す
220,evaluate,評価する、査定する
221,commit,献身する、罪を犯す、投入する
222,argument,議論、口論
223,archaeologist,考古学者
224,reputation,評判、名声
225,fossil,化石、時代遅れのもの
226,status,地位、状態
227,contrast,対照
228,workplace,職場
229,equality,平等
230,colleague,同僚
231,assistance,援助、支援
232,luxury,ぜいたく、豪華な
233,outbreak,発生、勃発
234,council,議会、評議会
235,pottery,陶器類、焼き物類
236,assignment,任務、宿題、割り当て
237,particle,粒子、ほんのわずか
238,radiation,放射能、放射線
239,priority,優先、優先事項
240,content,内容、中身、コンテンツ
241,destination,目的地、行き先
242,mine,鉱山、地雷
243,injury,傷害、けが
244,lottery,宝くじ、抽選
245,feature,特徴、特集記事
246,labor,労働、労働力
247,diabetes,糖尿病
248,bulb,電球、球根
249,résumé,履歴書、要約
250,mud,ぬかるみ、泥
251,psychology,心理学、心理状態
252,corporation,大企業、法人
253,ecosystem,生態系
254,promotion,昇進、促進、販売促進
255,administration,管理部、行政、政府
256,complaint,苦情、不平
257,debt,借金、負債、恩義
258,requirement,必要条件、必需品
259,workforce,労働人口、全従業員
260,preference,好み
261,refugee,難民、亡命者
262,inhabitant,居住者、住民
263,subscription,予約購読、寄付
264,recipient,受け取る人、被提供者
265,shift,変える、移す、移動する
266,vessel,船舶、容器、脈管
267,ingredient,材料、成分、要因
268,qualified,有能な、資格のある、適任の
269,widespread,広範囲にわたる、普及した
270,alternative,代替の
271,harsh,厳しい、不快な
272,enormous,莫大な、巨大な
273,specific,明確な、特定の
274,artificial,人工の、不自然な
275,toxic,有毒な、中毒性の
276,flexible,融通の利く、柔軟な
277,latest,最新の、最近の
278,former,以前の、元の
279,capable,能力がある、有能な
280,practical,実践的な、実際的な
281,mechanical,機械の、機械的な
282,federal,連邦政府の
283,aggressive,攻撃的な、意欲的な
284,adequate,十分な、適切な
285,unexpected,思いがけない、不意の
286,attractive,魅力的な
287,sufficient,十分な
288,costly,費用のかかる、高価な、犠牲の大きな
289,eventually,ついに、結局
290,otherwise,そうでなければ
291,previously,以前に
292,relatively,比較的、相対的に
293,consequently,その結果、従って
294,constantly,絶えず、常に
295,typically,通常、概して、典型的に
296,barely,かろうじて、ほとんどない
297,despite,にもかかわらず
298,per,につき、ごとに
299,beneath,の下に
300,whereas,するのに対し、する一方
301,post,投稿する、張る
302,reject,拒否する
303,consult,相談する、参照する
304,obey,従う、服従する
305,engage,従事させる、雇う、従事する
306,restore,回復させる、修復する
307,colonize,植民地化する、入植させる
308,interact,影響し合う、相互に作用する
309,inspire,奮起させる、喚起する
310,sue,告訴する、訴訟を起こす
311,estimate,推定する、見積もる
312,strengthen,強くする
313,carve,彫る、切り開く、切り分ける
314,convince,納得させる、確信させる
315,propose,提案する、もくろむ、プロポーズする
316,blame,責める、責任を負わせる
317,collapse,崩壊する、倒れる、折り畳む
318,import,輸入する、取り込む
319,load,積む、負わせる
320,pollute,汚染する
321,spot,場所、斑点、しみ
322,prescription,処方箋、処方
323,duty,義務、職務、関税
324,union,組合、統合、団結
325,concept,概念
326,root,根本、源、根
327,survival,生き残ること、生き延びること
328,maintenance,保守、整備、維持
329,formation,形成、構成、隊列
330,educator,教育者、教師
331,kidney,腎臓
332,nutrition,栄養
333,brand,ブランド、銘柄
334,storage,保管、貯蔵、収容力
335,firm,確固たる、安定した
336,statistics,統計、統計学
337,toll,損害、死傷者数、通行料
338,tip,助言、秘訣、チップ、先端
339,CEO,最高経営責任者
340,circumstance,状況、事情、境遇
341,outsider,部外者、門外漢
342,reduction,減少、削減
343,settlement,開拓地、解決、合意
344,divorce,離婚、分離
345,likelihood,可能性、見込み
346,livestock,家畜
347,possession,所有物、財産、所有
348,plot,筋、陰謀
349,category,部類、区分、範疇
350,welfare,福祉、幸福
351,moisture,水分、湿気
352,obesity,肥満
353,grant,与える、認める
354,layer,層
355,secretary,秘書
356,anxiety,不安、心配
357,ownership,所有権、所有者であること
358,foundation,基礎、基盤
359,division,不和、分割、部門
360,establishment,設立、制定、組織
361,conservation,保護、保存
362,murder,殺人
363,presence,存在、出席、面前
364,paradox,逆説、矛盾
365,prisoner,囚人
366,surgeon,外科医
367,frequency,頻度
368,port,港
369,reception,反応、宴会、受付、受信
370,coworker,同僚、仕事仲間
371,rust,さび
372,athletics,スポーツ、運動競技
373,voyage,旅、船旅
374,ecologist,生態学者、環境保護論者
375,soul,精神、魂、生気
376,isolated,孤立した、孤独な
377,biased,偏った、偏見を持った
378,multiple,多様な、種々雑多な
379,critical,批判的な、重大な
380,remote,遠く離れた、かけ離れた
381,encouraging,勇気づける、望みを持たせる
382,underground,地下の、秘密の
383,stable,安定した、動じない
384,domestic,家庭の、国内の、飼いならされた
385,shallow,浅い、浅薄な
386,willing,することをいとわない
387,superior,よりすぐれた
388,profitable,利益になる、有益な
389,solid,しっかりした、硬い、固体の
390,tremendous,途方もない、莫大な、すばらしい
391,intellectual,知的な、知性の
392,chief,主な、最高位の
393,steady,着実な、一定の、安定した
394,evil,邪悪な、有害な
395,coastal,沿岸の
396,dairy,乳製品、乳製品加工所
397,digestive,消化の
398,loyal,忠実な、誠実な
399,sensory,感覚の
400,fancy,好み、空想、思いつき
401,spoil,台無しにする、甘やかす
402,stimulate,刺激する
403,distract,注意をそらす
404,bargain,買い得品、取引、契約
405,emerge,明らかになる、現れる
406,browse,拾い読みする、閲覧する
407,define,定義する、明確に示す
408,adjust,調整する、適合させる、順応する
409,deserve,に値する
410,undergo,経験する、手術を受ける、耐える
411,contradict,矛盾する、反対意見を言う
412,withdraw,引き出す、撤回する、撤退する
413,accompany,同行する、付随する
414,infect,感染させる、汚染する
415,rebel,反逆者
416,convert,変える、改宗させる、交換する
417,calculate,計算する、予測する
418,utilize,利用する
419,admit,認めると、中に入れる
420,punish,罰する、損傷を与える
421,approve,賛成する、承認する
422,owe,借りがある、おかげである
423,proceed,進む、進行する、続行する
424,navigate,誘導する、操縦する、航行する
425,postpone,延期する
426,swallow,飲み込む、うのみにする、耐える
427,tailor,合わせて作る
428,overhear,偶然耳にする
429,consequence,結果、重要さ
430,application,申請書、申し込み、適用
431,workout,運動、練習
432,obstacle,障害、障害物
433,treaty,条約、協定
434,deforestation,森林伐採
435,infrastructure,基本的施設、経済基盤
436,contribution,貢献、寄付
437,congestion,混雑
438,exposure,身をさらすこと、暴露
439,blow,強打、打撃、災難
440,participation,参加
441,crisis,危機、難局
442,ancestor,先祖、祖先
443,architect,建築家、設計者
444,existence,存在、生存
445,deposit,置く、預ける、堆積させる
446,finance,金融、財政
447,awareness,認識、意識
448,intake,摂取量、受け入れ数、取り入れること
449,witness,目撃者、証人、証言
450,coverage,報道、補償範囲、適用範囲
451,lawsuit,訴訟
452,session,集まり、会期、議会
453,means,手段、資力、収入
454,pioneer,先駆者、草分け、開拓者
455,satisfaction,満足
456,basis,根拠、基礎
457,element,要素、成分
458,phenomenon,現象、事象
459,scale,規模、程度
460,journal,専門雑誌、新聞
461,grain,穀物、粒、きめ
462,continent,大陸
463,headquarters,本社、本部
464,globalization,国際化
465,brochure,パンフレット、小冊子
466,inspection,検査、点検
467,attendance,出席者数、出席
468,copper,銅
469,dozen,12個、1ダース
470,flu,インフルエンザ
471,burial,埋葬
472,mold,鋳型、性格、かび
473,patch,部分、斑点、貼り薬
474,diagram,図
475,placement,斡旋、配置
476,shame,恥、残念なこと
477,wheelchair,車椅子
478,experienced,熟練した
479,initial,初めの
480,mainstream,主流、大勢
481,appropriate,適切な
482,fake,偽の、見せかけだけの
483,alert,警戒して、敏速な
484,fatal,致命的な、破滅的な
485,nutritious,栄養になる
486,sophisticated,高性能の、精巧な、洗練された
487,automatic,自動の
488,raw,生の、未加工の
489,slight,わずかな、取るに足らない
490,man-made,合成の、人工の
491,aging,高齢化が進む、老朽化している
492,spiritual,精神の、霊的な
493,endangered,絶滅の危機にある
494,sticky,ねばねばの、粘着性の
495,fertile,肥沃な、多産の
496,elsewhere,どこかほかのところへ
497,altogether,完全に
498,strictly,厳格に、厳しく
499,beforehand,前もって、あらかじめ
500,likewise,同様に
501,detect,感知する、見つけ出す
502,combat,戦闘、対立
503,pose,引き起こす、提起する
504,emphasize,強調する、重視する
505,highlight,目立たせる、強調する
506,resist,抵抗する、我慢する
507,exceed,を超える、勝る
508,relocate,移転させる、移動させる
509,disprove,誤りを証明する、反証を挙げる
510,crawl,はう、ゆっくり進む
511,foster,はぐくむ、養育する
512,harass,絶えず悩ます、苦しめる
513,magnify,拡大する、誇張する
514,sneak,こっそり動く
515,stray,はぐれる、道に迷う
516,worsen,悪化させる、悪化する
517,advocate,主張する、擁護する
518,evacuate,避難させる、立ち退く
519,verify,正しさを証明する、確認する
520,abuse,乱用、虐待
521,scatter,まき散らす、分散する
522,endorse,推奨する
523,modify,修正する、緩和する
524,penetrate,浸透する、進出する、貫く
525,conform,順応する、一致する
526,leave,休暇
527,tissue,生物の組織
528,gut,腸、消化管、内臓
529,lightning,雷、稲妻
530,camel,ラクダ、黄褐色
531,antioxidant,抗酸化物質、酸化防止剤
532,disorder,障害、不調、混乱
533,cattle,牛
534,oath,誓い、誓約
535,monument,記念碑、遺跡
536,heating,暖房
537,germ,細菌、病原菌
538,legend,伝説、伝説的な人物
539,auditorium,講堂、公会堂
540,therapy,療法、心理療法
541,heritage,遺産
542,invasion,侵害、侵入
543,instruction,使用書、指示、教育
544,extinction,絶滅、消滅
545,creativity,創造性、独創性
546,plantation,大農園
547,drought,干ばつ、不足
548,wealth,財産、富、豊富
549,reminder,思い出させるもの、記念物
550,inquiry,問い合わせ、質問、調査
551,investigation,調査、研究
552,boundary,境界、限界
553,compartment,区画、部屋
554,substitute,代わりに使う、代理をする
555,hybrid,雑種の、混成の
556,characteristic,特徴
557,routine,決まり切った仕事、手順
558,edge,優勢、刃、端
559,incident,出来事、事件、紛争
560,clue,手がかり、ヒント
561,removal,除去、移動
562,outcome,結果
563,altitude,高度、標高
564,closure,閉鎖
565,compound,悪化させる、合成する、混合する
566,surplus,余剰、過剰、黒字
567,vaccine,ワクチン
568,reference,言及、参照
569,obligation,義務、責任
570,ritual,儀式、習慣的行為
571,mean,意地の悪い、不親切な
572,coral,サンゴの
573,novel,斬新な、目新しい
574,relevant,関係がある、適切な
575,efficient,効率的な、有能な
576,fragile,壊れやすい、虚弱な
577,impressive,印象的な、感動的な
578,offensive,不快な、攻撃的な
579,distinct,明らかに異なる、明瞭な
580,temporary,一時的な
581,arrogant,横柄な、傲慢な
582,spacious,広々とした
583,reasonable,筋の通った、手ごろな
584,substantial,かなりの、重要な、実質的な
585,disabled,障害のある
586,straightforward,単純な、率直な
587,tame,飼いならされた、退屈な
588,mandatory,義務的な、強制的な
589,edible,食用の、食べられる
590,outstanding,際立った、未払いの
591,deadly,致命的な、命にかかわる
592,petty,低級の、心の狭い、取るに足らない
593,definitely,間違いなく、確かに
594,roughly,おおよそ、乱暴に
595,virtually,ほとんど、実質的に
596,apparently,どうやら、聞いたところでは
597,unfairly,不当に、不公平に
598,briefly,少しの間に、簡潔に
599,aside,わきに、別にして
600,legally,法的に、合法的に
601,resort,訴える、頼る
602,submit,提出する、従う
603,originate,由来する、生じる、始まる
604,regret,後悔する、遺憾に思う
605,cooperate,協力する
606,revise,修正する、改訂する
607,restrict,制限する
608,occupy,占める、占領する
609,fade,薄れる、衰える
610,relieve,和らげる、安心する、解放する
611,suppress,抑える、抑圧する
612,starve,飢える、渇望する、飢えさせる
613,scratch,引っかく、取り消す
614,unite,団結する、一体化する
615,grip,握る、とらえる
616,surrender,放棄する、屈する
617,twist,ねじる、ひねる、歪曲する
618,remodel,改装する、改造する
619,triple,3倍になる、3倍にする
620,drown,溺死する、水浸しにする
621,lean,傾く、寄りかかる
622,soak,浸す、ずぶぬれにする
623,hover,空中に止まる
624,interrupt,中断させる、邪魔をする
625,socialize,交際する
626,termite,シロアリ
627,microbe,微生物、細菌
628,beverage,飲み物、飲料
629,paperwork,書類、書類事務
630,descendant,子孫
631,sculpture,彫刻
632,handout,配布物、プリント
633,replacement,交換、交替、代わりの人
634,minister,大臣
635,stream,小川
636,predator,捕食動物、略奪者
637,observer,監視員、観察者
638,commission,手数料、歩合、委員会
639,committee,委員会
640,junk,がらくた、つまらないもの
641,departure,出発
642,description,描写、説明
643,supervisor,監督者、指導教員
644,guidance,指導、案内
645,landscape,眺め、風景、景色
646,crew,乗組員、乗務員
647,drain,流出させる、流れ出る
648,stereotype,固定観念
649,edition,版
650,graphic,図、挿絵
651,pathway,小道、細道
652,reunion,再会、再結合
653,cliff,崖、絶壁
654,coordinator,責任者、取りまとめ役
655,depth,深さ、深み
656,liver,肝臓
657,monopoly,独占
658,usage,用法、語法、習慣
659,chart,図、グラフ
660,expectancy,期待、見込み
661,nowhere,どの場所も〜ない
662,courthouse,裁判所
663,cove,入江、小湾
664,dock,埠頭、波止場、ドック
665,ministry,省
666,inflammation,炎症、点火
667,cholesterol,コレステロール
668,gender,性別、ジェンダー
669,depression,うつ病、不景気
670,stem,茎、幹
671,personnel,職員、社員
