1,last,続く、持続する
672,controversy,論争
673,recognition,分かること、認めること、認識
674,applicant,応募者、志願者
675,anthropologist,人類学者
676,sewage,下水
677,acceptable,受け入れられる、容認できる
678,nuclear,原子力の、核の
679,moral,道徳の、倫理的な
680,marine,海の、船舶の
681,conventional,伝統的な、型にはまった
682,awful,ひどい、嫌な、ものすごい
683,consistent,着実な、安定した、首尾一貫した
684,primitive,原始的な、未開の
685,mature,成熟した、熟した
686,unfamiliar,不慣れな、知られていない
687,impractical,実用的ではない、非現実的な
688,unpredictable,変わりやすい、予測できない
689,misleading,誤解させる、紛らわしい
690,plentiful,豊富な、十分な
691,Mediterranean,地中海の
692,unsafe,安全でない、危険な
693,bare,露出した、裸の
694,feeble,病弱な、弱々しい
695,horrible,実にひどい、ぞっとする
696,scenic,景色の良い
697,supplementary,補足の、追加の
698,nosy,詮索好きな、おせっかいな
699,intermediate,中級の、中間の
700,universal,共通の、全員の、普遍的な
701,capture,捕らえる、捕虜にする
702,arise,起こる、出現する
703,implement,実行する、実施する
704,reproduce,複製する、繁殖させる
705,seize,つかむ、奪い取る、没収する
706,dominate,支配する、優勢である
707,complicate,複雑にする
708,scan,走査する、ざっと見る、注意深く調べる
709,negotiate,交渉する、取り決める
710,illustrate,説明する、例示する
711,encounter,遭遇する
712,confine,限定する、閉じ込められる
713,transmit,伝える、送る
714,administer,管理する、経営する、治める
715,ease,和らげる、緩和する
716,resume,再開する、取り戻す
717,pursue,追跡する、追求する
718,decay,腐敗する、衰える
719,shrink,縮む、縮小する、ひるむ
720,cherish,大切にする、心に抱く
721,launch,売り出す、開始する、発射する
722,accommodate,収容する、適応させる
723,withstand,に耐える
724,halt,止める、止まる
725,transform,大きく変える
726,transplant,移植する、移住させる
727,retail,小売り
728,abandon,捨てる、放棄する
729,developer,宅地造成業者、開発者
730,circulation,循環、流通、発行部数
731,appliance,器具
732,bond,きずな、債券、契約
733,circuit,周回すること、回路、巡回
734,innovation,技術革新、新機軸
735,infant,幼児、乳児
736,transaction,取引、交流
737,celebrity,有名人、著名人
738,checkup,健康診断、検査
739,makeup,化粧、構成、性質
740,respondent,回答者
741,well-being,健康、幸福
742,flaw,欠点、傷、ひび
743,strain,負担をかける、緊張させる
744,rivalry,ライバル意識、競争
745,publicity,評判、宣伝、周知
746,consent,同意、承諾
747,addiction,依存
748,profession,職業、専門職
749,sacrifice,犠牲、いけにえ
750,nerve,神経、度胸
751,assumption,仮定、想定、思い込み
752,context,文脈、背景、状況
753,era,時代
754,trait,特徴、特色
755,voucher,クーポン券、商品券
756,draft,下書き、為替手形
757,blaze,炎、強い輝き
758,currency,通貨、普及
759,stance,立場、対処の姿勢
760,fluid,流動体、液体
761,dispute,異議を唱える、議論する
762,counterpart,相当する物、人
763,perception,認識、知覚
764,custody,親権、保護、拘留
765,venue,会場、開催地
766,dread,ひどく恐れる
767,incentive,動機、報奨金
768,disgust,むかつかせる、愛想を尽かせる
769,province,州、省、地方
770,proponent,支持者
771,commercial,商業の、営利的な
772,excessive,過度の、法外な
773,vulnerable,弱い、もろい、傷つきやすい
774,protective,保護する、守ろうとする
775,secure,安全な、確かな
776,obvious,明らかな
777,reluctant,気が進まない、嫌がる
778,confident,確信して、自信に満ちた
779,intelligent,知能の高い、利口な
780,barren,不毛の、作物ができない
781,epidemic,流行病、蔓延
782,reliable,信頼できる
783,curious,好奇心の強い、詮索好きな
784,hasty,急ぎの、早まった
785,behavioral,行動の
786,bulky,かさばった、大きい
787,faulty,欠陥のある
788,hectic,やたらと忙しい
789,knowledgeable,よく知っている、物知りの
790,tense,張り詰めた、緊張した
791,intact,損なわれていない、手つかずの
792,comprehensive,包括的な、広範囲にわたる
793,hesitant,ためらいがちな
794,scarce,乏しい、珍しい
795,defensive,防御的な
796,permanently,永遠に、いつも
797,nonetheless,それにもかかわらず
798,primarily,主として、初めに
799,intentionally,故意に、意図的に
800,abruptly,突然に
801,outsource,外注する、業務委託する
802,applaud,拍手する、賞賛する
803,bribe,賄賂
804,replicate,繰り返す、複製する
805,stroll,散歩する、ぶらぶら歩く
806,swell,膨張する、腫れる
807,uphold,支持する、確認する、維持する
808,vomit,吐く、もどす
809,expire,期限が切れる
810,recruit,募る、新人を補充する
811,enhance,高める、増す
812,accumulate,蓄積する、積もる
813,designate,指定する、任命する
814,conceal,隠す、秘密にする
815,disregard,無視する、軽視する
816,accelerate,加速させる、促進する
817,revive,復活させる、復活する
818,enact,制定する、通過させる
819,exert,及ぼす、行使する
820,leak,漏れる、漏らす
821,jail,刑務所、拘置所
822,reform,改革する、改善する
823,declare,宣言する、断言する
824,outline,要点を述べる、輪郭を描く
825,annoy,いらいらさせる、悩ます
826,interfere,干渉する、介入する、邪魔する
827,nest,巣
828,founder,創設者
829,biologist,生物学者
830,arrangement,準備、配置、取り決め
831,landfill,ごみ埋め立て地
832,trunk,幹、鼻、トランク
833,principle,主義、信条、原則
834,series,連続、一続き
835,independence,独立、自立
836,exploration,探検、調査
837,justice,正義、公正、司法、裁判
838,humanity,人類
839,involvement,関与、巻き込まれること
840,accounting,経理、会計
841,discrimination,差別、区別
842,inequality,不平等
843,master,修士
844,millennium,千年間、千年紀
845,refusal,拒否、拒絶
846,wound,傷、痛手
847,absence,不在、欠席
848,distribution,分配、配給
849,wilderness,荒野、放置された部分
850,concentration,濃度、集中、専念
851,craft,工芸品、作業
852,crust,地殻、パンの耳
853,basement,地階、地下室
854,janitor,用務員、管理人
855,prejudice,偏見、先入観
856,prosperity,繁栄、繁盛
857,robbery,強盗
858,warranty,保証、保証書
859,appetite,食欲、欲求
860,bullet,銃弾
861,preparation,準備、支度
862,citizenship,市民権、公民権
863,stale,堅くなった、陳腐な
864,disadvantaged,恵まれない
865,ongoing,継続している、進行中の
866,sturdy,頑丈な、たくましい
867,unauthorized,権限のない、認可されていない
868,verbal,口頭での、言葉の
869,weary,疲れ果てた、うんざりした
870,equivalent,相当する、同等の
871,intense,極度の、激しい
872,consecutive,連続した
873,noticeable,著しい、目立つ
874,crucial,重大な、決定的な
875,electrical,電気の
876,steep,急な、急激な、法外な
877,civil,民間の、一般市民の
878,supreme,最高位の
879,elite,えり抜きの
880,broad,広い、広範囲な
881,industrial,産業の、工業の
882,allied,連合の、同盟を組んだ
883,external,外部の、対外的な
884,mere,ほんの、単なる
885,latter,後半の、後者の
886,presidential,大統領の、社長の
887,ethical,倫理上の、道徳の
888,realistic,現実的な、実際的な
889,harmless,害のない
890,underlying,潜在的な、根本的な
891,urgent,緊急の
892,complimentary,無料の、賞賛する
893,eager,熱望して、熱心な
894,loudly,大声で、騒々しく
895,accordingly,それ相応に、従って
896,occasionally,ときどき
897,smoothly,順調に、滑らかに
898,frankly,率直に、正直に
899,notably,とりわけ
900,continuously,連続して、継続して
901,compel,強いて〜させる
902,distinguish,区別する
903,heighten,高める、増大させる
904,ruin,台無しにする、駄目にする
905,equip,備えつける
906,export,輸出する
907,glance,ちらりと見る
908,notify,知らせる
909,overdo,使い過ぎる、やり過ぎる
910,pierce,穴を開ける、突き通す
911,overestimate,過大評価する、過大に見積もる
912,raid,手入れを行う、襲撃する
913,recall,思い出す、回収する
914,simplify,簡単にする
915,wrinkle,しわを寄せる、しわを作る
916,conspire,陰謀を企てる、共謀する
917,imitate,まねる、見習う
918,inhale,吸い込む
919,overrate,過大評価される
920,sympathize,同情する
921,glide,滑らかに動く、音もなく移動する
922,kidnap,誘拐する
923,pretend,のつもりになる、ふりをする
924,simmer,ことこと煮える
925,thaw,解凍される、溶ける
926,unfold,開く、明らかにする
927,detain,勾留する、引き留める
928,puncture,パンクさせる、穴をあける
929,strangle,抑圧する、窒息させる
930,hygiene,衛生、健康法
931,oppression,抑圧、虐待
932,collaboration,合作、共同、協力
933,harbor,港、避難所
934,lawn,芝生
935,pedestrian,歩行者
936,racism,人種差別
937,summit,首脳会議、頂上
938,bug,病原菌、虫、欠陥
939,dirt,汚れ、泥、ほこり
940,maternity,妊産婦の、母であること
941,stroke,脳卒中、打つこと、一撃
942,tale,話、物語
943,certainty,確実性、確信
944,imbalance,不均衡
945,incidence,発生率
946,pit,穴、くぼみ
947,texture,感触、質感、本質
948,thumb,親指
949,undergraduate,学部学生
950,wisdom,知恵、賢明さ
951,bride,花嫁、新婦
952,dictator,独裁者
953,signature,署名、特徴
954,testament,あかし、証拠
955,attachment,添付ファイル、添付書類
956,bachelor,独身の男性、学士
957,blister,水ぶくれ
958,blockade,封鎖
959,condo,分譲マンション
960,invoice,明細請求書、納品書
961,leisure,自由な時間、余暇
962,meditation,瞑想、黙想
963,procession,行列、行進
964,unrest,混乱、不安、動揺
965,equator,赤道
966,exhausted,疲れ果てた
967,problematic,問題のある、疑わしい
968,desirable,望ましい
969,geological,地質学上の
970,rash,早まった、軽率な
971,solitary,ひとりの、孤独の
972,uneven,でこぼこな、平でない
973,antique,骨董の、古風な
974,dense,密集した、濃い
975,economical,経済的な、安上がりな
976,fictional,架空の
977,gradual,徐々の、緩やかな
978,intimate,親密な、密接な
979,lengthy,長い、長時間の
980,ultimate,最終の、究極の
981,victorious,勝利を得た
982,witty,機知に富んだ
983,blurry,ぼやけた、不鮮明な
984,exceptional,例外的に優れた、まれな
985,finite,有限の、限られた
986,on-the-job,実地の、職場での
987,vacant,空いている
988,cheery,陽気な、元気な
989,cowardly,卑怯な、臆病な
990,immeasurable,計り知れない、広大な
991,impaired,障害のある、損なわれた
992,impassable,通行できない、克服できない
993,inactive,不活発な、停止中の
994,inconvenient,不便な、不都合な
995,superstitious,迷信深い
996,unpleasant,不愉快な、いやな
997,wicked,悪意のある、意地の悪い
998,ecological,環境の、生態学の
999,imaginary,想像上の、架空の
1000,ripe,熟した、成熟した
1001,disguise,変装させる、偽る
1002,curb,抑制する、制御する
1003,restrain,制止する、規制する
1004,stumble,つまずく、よろけながら歩く
1005,diminish,減らす、減少する
1006,rotate,回転する、循環する
1007,compress,要約する、圧縮する
1008,decode,解読する
1009,offset,相殺する、埋め合わせる
1010,bid,値をつける、挨拶を述べる
1011,burst,破裂する、突然始める
1012,overtake,追い抜く、追いつく、襲う
1013,retain,保持する
1014,litter,散らかす
1015,prohibit,禁止する
1016,discipline,罰する、訓練する
1017,yield,産出する、屈する、譲る
1018,sweep,掃く、一掃する、通過する
1019,dictate,指図する、規定する、書き取らせる
1020,inject,注射する、注入する、導入する
1021,urge,熱心に勧める
1022,mimic,まねる
1023,roam,歩き回る、放浪する
1024,assess,査定する、評価する
1025,boast,自慢する、誇る
1026,drag,引きずる、ぐずぐずする
1027,repay,返済する
1028,overthrow,打倒する
1029,fulfill,果たす、満たす
1030,doom,運命にある
1031,affiliate,提携させる、合併する
1032,assault,暴行する、攻撃する
1033,testimony,証言、証拠
1034,errand,使い、用件
1035,friction,不和、摩擦
1036,coalition,連立、合同
1037,influx,殺到、流入
1038,curse,悪態、ののしり、災い
1039,app,アプリ
1040,visibility,視界、目に見えること
1041,fabric,織物、構造
1042,collision,衝突、対立
1043,dioxide,二酸化物
1044,orbit,軌道
1045,trial,裁判、試験、試み
1046,literacy,知識、技能、読み書き能力
1047,scheme,計画、体系、陰謀
1048,completion,完了、完成
1049,expertise,専門的知識、技術
1050,diploma,卒業証書、証明書
1051,livelihood,生計、生活手段
1052,motive,動機
1053,recession,不況、後退
1054,surrounding,周囲の状況、環境
1055,fortune,財産、幸運、運命
1056,token,しるし、記念品
1057,trace,跡、形跡
1058,venture,危険を冒して進む、思い切ってする
1059,physician,医師、内科医
1060,perspective,観点
1061,physics,物理学
1062,legislation,法律、立法
1063,barn,納屋、家畜小屋
1064,daring,大胆な、勇敢な
1065,transparent,透明な、明快な
1066,tragic,悲惨な、悲劇的な
1067,sinister,邪悪な、不吉な
1068,striking,著しい、目立つ
1069,plural,複数の、複数形の
1070,vital,必要不可欠な
1071,sensitive,敏感な、傷つきやすい
1072,remarkable,注目に値する、著しい
1073,minimal,最小限度の
1074,bankrupt,破産した、破綻している
1075,authentic,本物の、信頼できる
1076,moderate,適度な、穏健な
1077,alien,異質の、外国の
1078,prompt,迅速な
1079,random,無作為の、任意の
1080,decisive,決定的な、断固たる
1081,inevitable,避けられない、必然的な
1082,acid,酸性の、酸っぱい、辛辣な
1083,climatic,気候上の
1084,incredible,信じられない、驚くほどの
1085,precise,正確な、厳格な
1086,invaluable,極めて貴重な
1087,stern,厳しい、いかめしい
1088,indifferent,無関心な
1089,charitable,慈善の、慈悲深い
1090,massive,大量の、大規模な、巨大な
1091,comparable,匹敵する、同様の
1092,irrational,不合理な
1093,cynical,冷笑的な、皮肉な
1094,overly,あまりに、過度に
1095,literally,文字どおり、まさしく
1096,voluntarily,自発的に
1097,technically,厳密に言えば、専門的に
1098,wholly,完全に、全く
1099,approximately,おおよそ、ほぼ
1100,uniquely,比類なく、独特に
1101,bewilder,当惑する
1102,clutch,ぐっとつかむ
1103,discard,捨てる
1104,enlist,入隊する、参加する、支持を得る
1105,heed,注意する
1106,liberate,解放する
1107,overlap,重なる、重複する
1108,reconstruct,再建する、改変する
1109,shriek,悲鳴をあげる
1110,sprain,捻挫する、くじく
1111,resent,憤慨する
1112,thrive,繁栄する、うまくいく
1113,embrace,抱擁する、受け入れる
1114,excel,秀でている、勝る
1115,enroll,登録する、入会する
1116,retrieve,検索する、取り戻す
1117,degrade,面目を失わせる、質を低下させる
1118,reconcile,一致させる、和解させる
1119,contaminate,汚染する、堕落させる
1120,disrupt,混乱させる、分裂させる
1121,divert,そらす、迂回させる、転用する
1122,grumble,不平を述べる
1123,provoke,引き起こす、挑発する
1124,outweigh,より価値がある、より重い
1125,crave,切望する
1126,sustain,持続させる、支える
1127,disclose,公表する、暴く
1128,tempt,気にさせる、引きつける
1129,resign,辞任する、放棄する
1130,dismiss,解雇する、退ける
1131,surpass,上回る
1132,bounce,跳ねる、弾ませる、返送される
1133,bureau,局、事務局、案内所
1134,dependency,依存、従属
1135,discomfort,不快、不便
1136,drawback,欠点、不利な点
1137,feast,祝宴、ごちそう、楽しみ
1138,hydrogen,水素
1139,modernization,近代化
1140,objective,目的、目標
1141,poll,世論調査、投票
1142,ration,割当量
1143,revenue,歳入、収益
1144,scholarship,奨学金、学識
1145,upbringing,養育、しつけ
1146,compliment,賛辞
1147,excerpt,抜粋、引用
1148,faith,信仰、信用
1149,segment,部分、区分
1150,downturn,下降、低下
1151,temper,気質、機嫌、かんしゃく
1152,fragment,断片
1153,intersection,交差点
1154,anarchy,無秩序、無政府状態
1155,breakup,解消、別れ
1156,privilege,特権
1157,exemption,免除
1158,monarch,君主
1159,narrative,話、物語
1160,sensation,感じ、感覚、大騒ぎ
1161,apprentice,見習い、初心者
1162,chore,雑用、家事、いやな仕事
1163,dehydration,脱水症状
1164,questionable,疑わしい
1165,outdated,時代遅れの、旧式の
1166,forthcoming,来るべき
1167,gross,総計の、甚だしい、粗野な
1168,overdue,期限を過ぎた、遅れた
1169,contemporary,現代の、同時代の
1170,drastic,徹底的な、抜本的な
1171,conditional,条件付きの
1172,subjective,主観的な
1173,exotic,外来の、異国風の
1174,intensive,集中的な、徹底的な
1175,obscure,知られていない、不明瞭な
1176,tedious,退屈な
1177,exclusive,高級な、排他的な
1178,decent,まずまずの、きちんとした
1179,considerate,思いやりのある
1180,durable,長持ちする、丈夫な
1181,perpetual,永続的な、ひっきりなしの
1182,proficient,堪能な、熟達した
1183,acoustic,音響の、アコースティックの
1184,biographical,伝記の
1185,botanical,植物の
1186,brutal,残酷な、無情な
1187,commendable,賞賛されるべき、立派な
1188,desperate,絶望的な、必死の
1189,extravagant,浪費する、過度な
1190,filthy,汚い、不潔な
1191,serene,穏やかな、平静な
1192,valid,有効な、理にかなった
1193,inherent,生来の、本来的な
1194,merely,単に、ただの
1195,somehow,何とかして、とにかく
1196,subsequently,その後、続いて
1197,deliberately,故意に、慎重に
1198,gently,優しく、静かに
1199,via,経由で、手段によって
1200,alongside,と一緒に、と並んで
1201,portray,描く、演じる
1202,dispatch,派遣する、発送する、処理する
1203,quote,引用する、述べる
1204,amend,改正する、修正する
1205,betray,裏切る、うっかり表す
1206,wither,しおれる
1207,omit,省略する
1208,fabricate,でっち上げる、組み立てる
1209,violate,違反する、侵害する
1210,allege,主張する
1211,integrate,統合する、融合する
1212,underestimate,過小評価する、少なく見積もる
1213,escort,護衛する、付き添う
1214,facilitate,促進する、容易にする
1215,initiate,新たに始める
1216,convey,伝える、運ぶ
1217,populate,住む、住まわせる
1218,reinforce,補強する、強化する
1219,attain,獲得する、達成する、達する
1220,cheat,カンニングをする、だます
1221,deceive,だます
1222,frustrate,不満を抱かせる、挫折させる
1223,subsidize,補助金を支給する
1224,alternate,代わりの、交互の
1225,dedicate,捧げる
1226,endeavor,努力する、試みる
1227,intrigue,興味を持たせる、陰謀を企てる
1228,soar,急上昇する、高く飛ぶ
1229,tease,からかう、いじめる
1230,confer,授与する、相談する
1231,forbid,禁じる
1232,nod,うなずく、軽く下げる
1233,oblige,義務づける、恩恵を施す
1234,discontent,不満
1235,disposal,処分、売却
1236,exile,亡命、追放
1237,foe,敵
1238,itinerary,旅行日程、旅行計画
1239,persecution,迫害
1240,publication,出版、発行
1241,riddle,なぞなぞ、不可解なこと
1242,sanitation,公衆衛生、下水設備
1243,component,構成部品、要素
1244,quota,割当量、ノルマ
1245,cuisine,料理、料理法
1246,detour,迂回、回り道
1247,inmate,収容者、入院患者
1248,fatigue,疲労
1249,uproar,大騒ぎ、騒動
1250,coincidence,偶然の一致
1251,correspondence,通信、一致
1252,ballot,投票、投票用紙
1253,competence,能力、資格
1254,enterprise,事業、企業
1255,hazard,危険、偶然
1256,explosion,爆発、急激な増加
1257,famine,飢饉、不足
1258,acceptance,受諾、受け取り
1259,leftover,残りもの
1260,apprehension,不安、懸念
1261,wreck,残骸、難破
1262,landmark,目印、画期的な出来事
1263,dweller,居住者
1264,geometry,幾何学
1265,standby,頼りになるもの、交替要員
1266,diversity,多様性
1267,accuracy,正確さ、的確さ
1268,tap,蛇口
1269,brick,れんが
1270,bay,入江、湾
1271,lenient,寛大な
1272,stubborn,頑固な、手に負えない
1273,clumsy,不器用な
1274,perilous,とても危険な
1275,adverse,不都合な、逆の
1276,persistent,執拗な、持続する
1277,outrageous,法外な、けしからぬ
1278,skeptical,懐疑的な
1279,legitimate,合法的な、妥当な
1280,corrupt,堕落させる、買収する
1281,experimental,実験の、試験的な
1282,improper,不適切な、無作法な
1283,spontaneous,自然発生的な、自発的な
1284,unconditional,無条件の、絶対的な
1285,counterfeit,偽造の、偽の
1286,dizzy,めまいがする、当惑した
1287,sustainable,持続できる、維持できる
1288,democratic,民主主義の
1289,conservative,保守的な
1290,fundamental,基本的な、必須の
1291,ambitious,野心的な、大志を抱いた
1292,concrete,具体的な、明確な、コンクリート製
1293,cruel,残酷な
1294,inferior,劣った、劣悪な
1295,ample,十分すぎるほどの、広い
1296,inaccurate,不正確な、誤りのある
1297,inadequate,不十分な、不適当な
1298,inappropriate,ふさわしくない、不適当な
1299,uncertain,はっきり分からない
1300,vague,あいまいな、不明確な
1301,retreat,引っ込む、退く
1302,revolt,暴動を起こす、むかむかさせる
1303,deflect,そらす、方向を変えさせる
1304,demote,降格する
1305,despise,軽蔑する、ひどく嫌う
1306,grasp,理解する、しっかりと握る
1307,summon,呼び出す、召喚する、招集する
1308,expel,追放する、吐き出す
