1,last,続く、持続する
1309,redeem,補う、埋め合わせる
1310,comprise,から成る、構成する
1311,prevail,普及している、支配的である、打ち勝つ
1312,eject,取り出す、追い出す
1313,falsify,偽造する
1314,obstruct,ふさぐ、妨害する
1315,depict,描く
1316,tremble,震える
1317,confess,告白する
1318,stare,じっと見つめる
1319,ache,痛む、うずく
1320,reflect,反映する、反射する、熟考する
1321,assert,主張する
1322,impose,課す、押しつける
1323,interpret,解釈する、通訳する
1324,devote,捧げる、専念する
1325,deteriorate,悪化する
1326,contemplate,熟考する、予想する
1327,delegate,委譲する、代表として派遣する
1328,propel,進ませる、駆り立てる
1329,recede,後退する、退く
1330,scrape,こすり取る、こする
1331,smash,粉砕する、強打する
1332,scold,しかる
1333,amuse,楽しませる
1334,overhaul,総点検する、分解修理する
1335,herd,群
1336,bait,誘惑物、餌
1337,petition,請願、嘆願
1338,ransom,身代金、解放
1339,fragrance,芳香
1340,insight,見識、洞察力
1341,conquest,征服、克服
1342,sincerity,誠実
1343,tariff,関税
1344,sanction,制裁、認可
1345,sphere,領域、球体
1346,outcast,見捨てられた人、浮浪者
1347,affair,事情、事柄、問題
1348,scandal,スキャンダル、不正行為
1349,allergy,アレルギー
1350,destruction,破壊、破滅
1351,peasant,小作人、貧農
1352,burden,負担、重荷
1353,faculty,教授陣、才能、能力
1354,tactics,作戦、戦術
1355,fare,運賃、料金
1356,manner,方法、行儀、作法
1357,correlation,相互関係
1358,weed,雑草
1359,command,命令、自由に使える能力
1360,quarter,4分の1、地区、四半期
1361,availability,入手の可能性、有用性
1362,caution,用心、警告
1363,prevention,予防、防止
1364,reptile,爬虫類
1365,fate,運命、結末
1366,inclination,意向、好み
1367,scorn,軽蔑、侮蔑
1368,contempt,軽蔑、恥辱
1369,domain,分野、領域、ドメイン
1370,pillar,柱、支柱
1371,tender,柔らかい、優しい
1372,awkward,気まずい、ぎこちない
1373,fierce,猛烈な、どう猛な
1374,peculiar,変な、特有の
1375,genuine,本物の
1376,vigorous,精力的な、激しい
1377,gloomy,陰気な、薄暗い
1378,medieval,中世の
1379,subtle,微妙な、かすかな
1380,rigid,厳しい、硬直した
1381,coarse,粗い、粗野な
1382,humble,謙虚な、地位が低い
1383,slack,たるんだ、不活発な
1384,trivial,取るに足らない
1385,mutual,相互の
1386,redundant,不要な、余分な、冗長な
1387,premature,早過ぎる、早まった
1388,attentive,注意深い
1389,integral,不可欠な、必要な
1390,memorable,忘れられない、記憶すべき
1391,persuasive,説得力のある
1392,prevalent,蔓延している、広く行き渡っている
1393,unaware,気づかないで
1394,worthwhile,価値のある
1395,amazing,驚くべき
1396,eligible,適格の、資格のある
1397,vicious,悪意のある、乱暴な
1398,invisible,見えない
1399,invalid,無効な
1400,rotten,腐った、腐敗した
1401,plague,疫病、異常発生
1402,sponsor,資金を提供する、後援する
1403,honor,賞賛する、尊敬する
1404,remark,述べる
1405,incorporate,取り入れる、組み入れる
1406,resolve,解決する、決意する
1407,sway,揺れる、動揺する
1408,inherit,受け継ぐ、相続する
1409,pile,大量に積む、積み重ねる
1410,renovate,改修する、改築する
1411,maximize,最大限にする
1412,uncover,発掘する、明るみに出す
1413,mislead,欺く、誤った考えを持たせる
1414,opt,選ぶ
1415,outnumber,数で勝る
1416,presume,推定する、前提とする、思う
1417,refine,洗練する、精製する
1418,stir,かき回す、揺り動かす
1419,strive,懸命に努力する
1420,thrill,わくわくさせる
1421,tighten,締める、強化する
1422,arouse,引き起こす、目覚めさせる
1423,buzz,ざわつく、どよめく
1424,converge,集まる、集中する
1425,deduct,控除する、減じる
1426,disconnect,接続を切る、断つ
1427,gossip,うわさ話をする
1428,wander,歩き回る、ぶらつく
1429,suck,吸う、しゃぶる
1430,dye,染める
1431,trespass,不法侵入する、侵害する
1432,graze,牧草を食べる
1433,entrust,任せる
1434,peer,同僚、仲間
1435,molecule,分子、微粒子
1436,meantime,その間
1437,merit,価値、長所
1438,prospect,見込み、見通し
1439,chatter,くだらないおしゃべり
1440,funeral,葬式
1441,methodology,方法論
1442,bundle,束、包み
1443,burglar,強盗、泥棒
1444,canyon,峡谷
1445,duration,継続、持続時間
1446,fountain,噴水、源泉
1447,genius,天才、天賦の才
1448,grassland,牧草地、草原
1449,interval,間隔、合間
1450,longevity,長寿、寿命
1451,mode,方法、様式
1452,needle,針、縫い針
1453,organizer,主催者、まとめ役
1454,rehearsal,リハーサル、下げいこ
1455,servant,使用人、召使
1456,sociology,社会学
1457,spectacle,光景、壮観
1458,norm,標準、規範
1459,certificate,証明書、免許状
1460,vice,悪習、悪
1461,knot,結び目
1462,rubber,ゴム
1463,asteroid,小惑星
1464,syndrome,症候群
1465,detention,拘置、留置
1466,distress,苦悩、苦痛
1467,ignition,点火装置、点火
1468,esteem,尊敬、尊重
1469,hospitality,もてなし、歓待
1470,legacy,遺産
1471,sane,健全な、正気の
1472,doubtful,疑わしい
1473,favorable,好意的な、好ましい
1474,generous,気前のよい、寛大な
1475,hollow,空洞の、空虚な
1476,internal,内部の、国内の
1477,interpersonal,対人関係の
1478,staple,必需食品、主要産物
1479,tolerant,寛容な
1480,folk,民間の、民衆の
1481,furious,激怒した、猛烈な
1482,ironic,皮肉な
1483,pale,青白い、淡い
1484,pregnant,妊娠した
1485,rewarding,満足感が得られる
1486,sacred,神聖な、宗教的な
1487,terrific,素晴らしい
1488,abridged,簡約された、短縮された
1489,dull,退屈な、頭が鈍い
1490,faint,かすかな、めまいがする
1491,irresponsible,無責任な
1492,notorious,悪名高い
1493,recurrent,繰り返される、再発する
1494,irresistible,抵抗できない、魅力的な
1495,binding,拘束力のある
1496,dejected,落胆した、元気のない
1497,fictitious,架空の、偽りの
1498,gracious,親切な、丁寧な
1499,upcoming,来るべき、やがて起こる
1500,abundant,豊富な
1501,grind,穀物などをひく
1502,archive,記録文書、アーカイブ
1503,devise,考案する
1504,precede,に先行する
1505,horrify,怖がらせる
1506,lodge,申し出る、預ける、泊める
1507,mediate,調停する、仲裁する
1508,mingle,付き合う、混ざる
1509,perspire,汗をかく
1510,concede,しぶしぶ認める
1511,hinder,妨げる
1512,waver,揺れ動く、迷う
1513,formulate,まとめる、明確に述べる
1514,exhale,吐き出す
1515,rebound,跳ね返る
1516,gratify,喜ばせる、満足させる
1517,pledge,誓う、約束する
1518,fasten,留める、固定する
1519,relay,伝達する、中継する
1520,align,一直線に並べる
1521,ascend,上がる
1522,gaze,じっと見る
1523,adore,大好きである、敬愛する
1524,chill,冷やす、冷える
1525,curve,曲がる
1526,deflate,しぼむ、しぼませる
1527,detach,分離する、取り外す
1528,enclose,同封する、取り囲む
1529,fetch,持ってくる、連れてくる
1530,proclaim,宣言する
1531,forge,偽造する、築く、鍛造する
1532,outburst,爆発
1533,dimension,局面、寸法、次元
1534,swarm,大群
1535,sequel,続編、結果
1536,artifact,人工遺物、工芸品
1537,mercy,慈悲、幸運
1538,successor,後継者、相続人
1539,triumph,勝利、成功
1540,clause,条項、節
1541,analogy,類推、類似
1542,downfall,破滅、転落
1543,fusion,融合、連立
1544,fracture,骨折、割れ目
1545,menace,困りもの、脅威
1546,setback,妨げ、支障
1547,empathy,共感、感情移入
1548,tumble,転倒、暴落
1549,diameter,直径
1550,momentum,勢い、はずみ
1551,troop,軍隊、兵隊
1552,pharmacy,薬局
1553,nightmare,悪夢
1554,slope,坂、斜面
1555,glacier,氷河
1556,grief,深い悲しみ、悲痛
1557,misery,惨めさ、悲惨さ
1558,accent,なまり、方言
1559,ambassador,大使
1560,autopsy,検死
1561,blast,爆発、突風
1562,courtesy,礼儀正しさ、好意
1563,deed,行為、行い
1564,discourse,会話、講演、論説
1565,impulse,衝動
1566,jar,びん、つぼ
1567,sibling,兄弟姉妹
1568,enthusiasm,熱狂、熱中
1569,treasure,宝物、貴重品
1570,horizontal,水平な
1571,indefinite,はっきりしない、不定の
1572,vulgar,下品な、無作法な
1573,resilient,回復力のある、弾力性のある
1574,aquatic,水生の、水の
1575,insistent,強く主張する、執拗な
1576,frantic,大急ぎの、気が狂いそうな
1577,deceptive,人を惑わすような
1578,illogical,筋の通らない、不合理な
1579,elaborate,精巧な、入念な
1580,mellow,円熟した、柔らかい
1581,boundless,無限の
1582,cordial,心温まる、心からの
1583,seasonal,季節の
1584,sour,酸っぱい
1585,swift,素早い
1586,cumulative,累積する
1587,savage,残酷な、凶暴な
1588,admirable,賞賛に値する
1589,informative,有益な、情報を提供する
1590,proportional,釣り合った、比例した
1591,simultaneous,同時に起こる
1592,static,変化のない
1593,uneasy,不安な、落ち着かない
1594,unequal,不平等な
1595,autonomous,自治の、自主的な
1596,bold,大胆な、勇敢な
1597,pessimistic,悲観的な
1598,repetitive,繰り返しの
1599,respiratory,呼吸器に関する
1600,coherent,一貫した、筋の通った
1601,account for,を占める、を説明する
1602,accuse A of B,AをBの罪で告訴する、非難する
1603,act on,に従って行動する、に影響を及ぼす
1604,act out,を身振りで実演する
1605,add up to,合計が〜になる、結局〜ということになる
1606,adhere to,を順守する、に固執する
1607,air out,を換気する、を外気に当てる
1608,all but,ほとんど
1609,allow for,を考慮に入れる、を見込む
1610,answer for,の責任を負う、の罰を受ける
1611,aspire to do,することを熱望する
1612,attribute A to B,AをBのせいと考える
1613,back down,撤回する、敗北を認める
1614,back off,手を引く、撤回する、後退する
1615,back up,を裏付ける、を支援する、コピーを取る
1616,bank on,を当てにする
1617,be committed to,に献身している
1618,be destined to do,する運命である
1619,be free of,がない、免除されている
1620,be obsessed with,に取りつかれている
1621,be subject to,にかかりやすい、を受けやすい
1622,blast off,打ち上げられる、発射される
1623,blow up,かんかんに怒る、爆発する
1624,bounce back,回復する、立ち直る
1625,branch off,話題が変わる、それる
1626,break away from,を断つ、から逃れる
1627,break down,決裂する、失敗する、故障する
1628,break off,を中断する、急にやめる
1629,break out,勃発する、発生する
1630,bring about,を引き起こす、を招く
1631,bring down,を打ち倒す
1632,bring off,をやってのける、を成し遂げる
1633,bring on,をもたらす
1634,bring out,を引き出す、を発揮させる
1635,bump into,にばったり出会う
1636,burn out,を疲れ果てさせる、を燃え尽きさせる
1637,by means of,を用いて、によって
1638,call for,を必要とする、を要求する
1639,call off,を中止する
1640,call on,を訪ねる、に頼む
1641,carry away,無我夢中になる、を持ち去る
1642,carry through,を成し遂げる、を成就させる
1643,catch up on,新しい情報を知る、遅れを取り戻す
1644,check off,にチェックマークをつける
1645,chip in,出し合う
1646,clean out,中をきれいにする、空にする
1647,clear out,片付ける、空にする
1648,clear up,解決する、晴れる、片付ける
1649,close in,包囲する、追ってくる
1650,come after,の後をつける、を追跡する
1651,come before,審議される、出頭する
1652,come down to,要するに〜ということになる
1653,come down with,軽い病気にかかる
1654,come into,の状態になる
1655,come off,結局〜になる、行われる
1656,come through,要求に応える、伝えられる
1657,comply with,規則に従う
1658,contribute to,の一因となる、寄与する、寄付する
1659,cope with,うまく処理する、に対処する
1660,count for,の価値がある
1661,count on,を当てにする
1662,cover for,の代わりを務める
1663,cover up,事実を隠す、秘密にする
1664,crack up,神経が参る、大笑いする
1665,cross out,線を引いて消す
1666,cut back,削減する、縮小する
1667,cut down,減らす
1668,cut in,割り込む、さえぎる
1669,deal in,を商う、に従事する
1670,deprive A of B,AからBを奪う
1671,die down,静まる、衰える
1672,die out,絶滅する
1673,dispose of,を処分する、を捨てる
1674,do away with,を廃止する、を取り除く
1675,drag on,だらだらと長引く
1676,drag out,必要以上に長引かせる
1677,draw on,経験などに頼る、を利用する
1678,draw up,計画を立てる、を作成する
1679,dream up,思いつく、考え出す
1680,drive off,追い払う
1681,drive up,急速に上昇させる
1682,drop back,後退する、順位が下がる
1683,drop out,身を引く、中途退学する
1684,ease into,徐々に慣れる
1685,eat up,使い果たす、食べ尽くす
1686,embark on,乗り出す、着手する
1687,endear A to B,AをBに慕わせる
1688,even up,等しくする、均等にする
1689,face off,対決する
1690,fall away,減少する、弱まる、衰える
1691,fall back on,を当てにする
1692,fall for,乗せられる、引きつけられる
1693,fall off,減少する、低下する
1694,fall on,降りかかる、に当たる
1695,fall through,駄目になる、失敗する
1696,fall under,影響を受ける
1697,feel for,に同情する、を思いやる
1698,figure out,理解する、解決する
1699,fill out,書類に記入する
1700,fire up,始動させる、火をつける
1701,fit into,溶け込む、収まる
1702,fix up,修理する、改装する
1703,for all,にもかかわらず
1704,for the time being,当分の間、さしあたり
1705,force down,を抑える
1706,free up,自由化する、解放する
1707,frown on,難色を示す、不賛成の意を表す
1708,gear up,準備をする
1709,get around,動き回る、うまく避ける
1710,get around to,をする余裕ができる
1711,get away with,をうまくやる
1712,get by,何とかやっていく
1713,get down to,本気で取りかかる
1714,get in on,に参加する、に加わる
1715,get into,に夢中になる、の状態になる
1716,get on with,を続ける、とうまくやっていく
1717,give away,秘密をばらす、ただで与える
1718,give in,降参する、屈する
1719,give off,光やにおいを発する
1720,give A over to B,AをBに預ける、引き渡す
1721,give rise to,の原因となる、を生じさせる
1722,go back on,約束などを破る
1723,go for,を選ぶ
1724,grow into,成長して着られるようになる
1725,grow on,気に入るようになる、身についてくる
1726,grow out of,から脱する、から生じる
1727,hand down,後世に伝える、判決を言い渡す
1728,hand off,を任せる、を引き渡す
1729,hand out,を配る
1730,hang around,ぶらつく、うろつく
1731,hang on,少し待つ
1732,hang up,電話を切る
1733,head off,を阻止する、を回避する
1734,head out,出かける、立ち去る
1735,hold back,を抑えておく
1736,hold off,引き延ばす、延期する
1737,hold out,もちこたえる、差し出す
1738,hold over,続映される、延期する
1739,in a row,連続で
1740,in favor of,に賛成して、を支持して
1741,in response to,に応えて、に応じて
1742,in terms of,の観点から
1743,in the event of,万一〜の場合には
1744,in vain,無駄に、効果なく
1745,jump at,にすぐ飛びつく
1746,keep track of,注意している、跡をたどる
1747,keep up with,遅れずについていく
1748,kick around,あれこれ検討する
1749,kick in,効き始める、機能し始める
1750,kick off,を開始する
1751,kick A out,Aを追い出す、首にする
1752,knock down,取り壊す、解体する、殴り倒す
1753,lay into,厳しく非難する、攻撃する
1754,lay off,一時的に解雇する
1755,leave off,やめる
1756,let alone,まして〜、言うまでもなく
1757,let down,失望させる、期待を裏切る
1758,let out,声を出す、感情を表す
1759,let up,手を緩める、弱まる、やむ
1760,level off,横ばいになる、安定する
1761,lift off,離陸する
1762,live up to,期待に応える、規範に従う
1763,lock in,を固定する、閉じ込める
1764,look down on,を見下す、を軽蔑する
1765,make ends meet,収入内でやりくりする
1766,make do with,あり合わせのもので済ます
1767,make it,間に合う、成功する
1768,make out,を理解する、うまくやる
1769,make over,作り変える、変身させる
1770,mark down,値下げする、書き留める
1771,mark out,区画する、区切る
1772,miss out on,機会を逸する
1773,narrow down,を制限する、狭くする
1774,on a basis,の基準で、の原則で
1775,on behalf of,を代表して、に代わって
1776,on the contrary,それどころか、まるで反対で
1777,on the spot,その場で、即座に
1778,on the verge of,の間際で、寸前で
1779,over the hump,難局を脱して、峠を越して
1780,owing to,のために、の理由で
1781,pack up,持ち物をまとめる、荷造りする
1782,pass for,で通る、と見なされる
1783,pass off A as B,AをBだと偽る
1784,pass A on to B,AをBに伝える、渡す
1785,pass out,気絶する
1786,pay off,全部支払う、報われる
1787,phase out,段階的に廃止する
1788,pick over,念入りに調べて選ぶ
1789,pick through,中をくまなく探す
1790,pile up,どんどんたまる、山積する
1791,pin down,押さえつける、動けなくする
1792,play down,重要でないように見せる
1793,play out,展開する、最後まで演じる
1794,play up,誇張する、強調する
1795,point to,を示す、を指摘する
1796,pull back,後退する、思いとどまる
1797,pull in,引きつける、金を得る
1798,pull off,困難なことをやってのける
1799,pull through,切り抜ける
1800,push for,を要求する、得ようと努める
1801,push through,議案を通す、突き進む
1802,put down,手付金を払う、書き留める
1803,put forth,を発揮する、を提出する
1804,put toward,を提案する
1805,put in,備え付ける、をつぎ込む
1806,put A through,電話をつなぐ
1807,read off,読み上げる
1808,refrain from,するのを控える、やめる
1809,regardless of,にもかかわらず
1810,roll in,たくさんある、どっと集まる
1811,roll up,くるくると巻く、まくり上げる
1812,round off,締めくくる、うまく終える
1813,round up,集める、逮捕する
1814,rule out,を排除する、を除外する
1815,run against,に不利になる
1816,run down,をひく、悪く言う、突き止める
1817,run through,ざっと目を通す
1818,scoop up,抱き上げる、すくい上げる
1819,scratch out,削除する、やっと生計を立てる
1820,see about,検討する、手配する
1821,see A off,Aを見送る
1822,see through,見抜く、最後までやり通す
1823,sell out,裏切る、売り切れる
1824,send for,呼ぶ、に来てもらう
1825,send out for,出前を頼む
1826,set aside,とっておく、わきへどける
1827,set down,書き留める
1828,set in,始まる、起こる
1829,set off,出発する、引き起こす
1830,set out to,に着手する、し始める
1831,set up,準備する、設置する、作る
1832,settle down,くつろぐ、落ち着く、定住する
1833,settle up,精算する、勘定を支払う
1834,shake up,刷新する、動揺させる
1835,show off,見せびらかす
1836,show up,現れる、やってくる
1837,sign up for,に参加する、届けを出す
1838,single out,を選び出す
1839,sink in,十分に理解される
1840,sit back,何もしないでいる、くつろぐ
1841,sit by,傍観する、黙って見ている
1842,sit in,参加する、見学する、代理を務める
1843,skim over,ざっと見る、表面的に扱う
1844,slip by,いつの間にか過ぎる
1845,smooth over,を処理しやすくする
1846,speak for,を代表して意見を述べる
1847,split up,別れる、分裂する
1848,spring from,から生じる、の出である
1849,spring up,急に生まれる、急成長する
1850,stand down,辞任する
1851,stand for,を意味する、を支持する
1852,stand up to,抵抗する、立ち向かう
1853,stay off,を控える、に近づかない
1854,step down,辞任する
1855,stick around,そこらで待つ、帰らずにいる
1856,stick to,を堅持する、やり続ける
1857,stick up for,あくまでも擁護する
1858,stick with,最後までやり抜く
1859,stir in,入れてかき混ぜる
1860,stir up,引き起こす、かき立てる
1861,sum up,要約する
1862,take in,摂取する、理解する、だます
1863,take on,引き受ける
1864,take over,引き継ぐ、買収する、占領する
1865,take up,趣味として始める、取り上げる
1866,talk down to,を見下した調子で話す
1867,talk A into doing,Aを説得して〜させる
1868,talk up,実際以上に面白そうに話す
1869,tear down,取り壊す、解体する
1870,tell on,告げ口する、にこたえる
1871,the other way around,逆に、反対に
1872,throw off,さっと脱ぐ、払いのける
1873,throw up,嘔吐する、吐く
1874,tidy up,片付ける、整理する
1875,tie up,忙しくて身動きできない、縛る
1876,tip over,ひっくり返る、倒れる
1877,touch up,手直しする、修正する
1878,track down,追跡して捕らえる
1879,trip up,つまずかせる、しくじる
1880,try out,試してみる
1881,tune in to,チャンネルを合わせる
1882,tune up,調律する、整備する
1883,turn around,好転させる、向きを変える
1884,turn away,追い払う、入場を断る
1885,turn in,提出する、寝る
1886,turn out,であることがわかる、集まる
1887,turn to,に頼る、に走る、取りかかる
1888,walk off with,盗む、あっさり手に入れる
1889,wander off,はぐれる、脱線する
1890,want for,を欠いている
1891,wash away,洗い流す、洗い去る
1892,wash down,流し込む、洗い流す
1893,watch over,世話をする、見守る
1894,wear off,しだいに弱まる、なくなる
1895,wear out,疲れ果てさせる
1896,weigh on,重くのしかかる、圧迫する
1897,win over,説得する
1898,wipe out,消滅させる、撲滅する
1899,work out,練る、解決する、計算する
1900,wrap up,終える、締めくくる