1,change,変える
951,cheerful,元気な，陽気な
952,friendly,親切な，好意的な
953,gentle,優しい
954,calm,落ち着いた
955,lively,元気な，活発な
956,shy,恥ずかしがりの
957,strict,厳しい，厳格な
958,positive,前向きの，積極的な
959,negative,後ろ向きの，消極的な
960,active,活動的な，活発な
961,lazy,怠惰な
962,communication,コミュニケーション，意思伝達
963,greet,挨拶する
964,conversation,会話
965,chat,おしゃべりする
966,text,メッセージを送る
967,e-mail,Eメール
968,address,住所，アドレス
969,translate,翻訳する
970,argue,口論する，言い争う
971,claim,主張する
972,insist,強く主張する
973,praise,ほめる，賞賛する
974,debate,討論，ディベート
975,blame,非難する
976,joke,冗談
977,pronounce,発音する
978,express,言い表す
979,state,はっきりと述べる
980,define,定義する
981,describe,特徴を述べる
982,refer,言及する
983,predict,予測する，予言する
984,comment,論評，コメント
985,term,用語，専門用語
986,publish,出版する
987,novel,小説
988,fiction,フィクション，作り話
989,essay,小論文，エッセイ
990,newspaper,新聞
991,magazine,雑誌
992,journal,専門誌
993,article,記事
994,title,題名，タイトル
995,poem,詩
996,tale,話，物語
997,chapter,章
998,education,教育
999,knowledge,知識
1000,intelligent,知能の高い
1001,logic,論理
1002,talent,才能
1003,master,習得する
1004,solve,解く，解決する
1005,review,復習する，論評する
1006,textbook,教科書
1007,dictionary,辞書
1008,lecture,講義
1009,subject,科目
1010,mathematics,数学
1011,biology,生物学
1012,elementary,初等の
1013,college,大学
1014,university,総合大学
1015,scholar,学者
1016,enter,入学する，入る
1017,attend,出席する
1018,absent,欠席の
1019,graduate,卒業する
1020,grade,成績，評点
1021,quiz,小テスト
1022,homework,宿題
1023,science,科学
1024,chemical,化学の
1025,experiment,実験
1026,element,元素
1027,oxygen,酸素
1028,technology,科学技術
1029,advance,進歩
1030,machine,機械
1031,automatic,自動の
1032,invent,発明する
1033,operate,操作する
1034,artificial,人工の
1035,web,ウェブ
1036,material,材料，原料
1037,resource,資源
1038,energy,エネルギー
1039,electricity,電気，電力
1040,battery,バッテリー，電池
1041,oil,石油
1042,gas,ガス
1043,coal,石炭
1044,metal,金属
1045,steel,鋼鉄
1046,nuclear,核の，原子力の
1047,universe,宇宙
1048,planet,惑星
1049,astronaut,宇宙飛行士
1050,earth,地球，地面
1051,cash,現金
1052,earn,（お金を）得る
1053,reward,報酬
1054,income,収入
1055,budget,予算
1056,tax,税金
1057,consume,消費する
1058,benefit,利益，恩恵
1059,wealth,富，財産
1060,price,価格
1061,cheap,安い
1062,reasonable,（値段が）手頃な
1063,sale,特売
1064,charge,（サービスへの）料金
1065,advertisement,広告
1066,commercial,営利的な，商業的な
1067,trade,貿易，取引
1068,import,輸入する
1069,export,輸出する
1070,factory,工場
1071,agriculture,農業
1072,society,社会
1073,community,地域社会
1074,organization,組織，団体
1075,committee,委員会
1076,charity,慈善事業
1077,citizen,国民，市民
1078,duty,義務
1079,law,法律
1080,judge,裁判官
1081,court,法廷，裁判所
1082,guard,警戒，見張り
1083,arrest,逮捕する
1084,punish,罰する
1085,crime,犯罪
1086,murder,殺人，殺人事件
1087,shoot,（銃で）撃つ
1088,steal,盗む
1089,rob,奪う
1090,thief,泥棒
1091,victim,犠牲者
1092,drug,薬物
1093,poverty,貧困
1094,government,政府
1095,policy,政策，方針
1096,nation,国家
1097,capital,首都
1098,international,国際的な，国家間の
1099,global,全世界の，地球全体の
1100,election,選挙
1101,vote,投票をする
1102,president,大統領
1103,liberty,自由
1104,fight,戦う
1105,war,戦争，戦争状態
1106,military,軍の，軍隊の
1107,army,軍隊，陸軍
1108,soldier,兵士
1109,weapon,武器，兵器
1110,bomb,爆弾
1111,break out,突然起こる，勃発する
1112,come across,〜に偶然会う，〜をふと見つける
1113,come out,発売される
1114,come up with,〜を思いつく
1115,count on [upon],〜に頼る，〜を当てにする
1116,cut down [back] on,〜を減らす
1117,die out,（消えて）なくなる，絶滅する
1118,drop in [on],ちょっと訪れる
1119,feel free to,自由に…する
1120,get along (with),仲よくやっている
1121,get out of,〜から逃れる
1122,get over,〜から回復する，立ち直る
1123,get through,〜を切り抜ける
1124,give way (to),譲歩する，屈する
1125,go along with,〜に賛成する，を支持する
1126,head for,〜に向かう
1127,keep [bear] in mind,〜を心に留めておく
1128,keep [stay] in touch (with),連絡を取り続ける
1129,learn (how) to,…できるようになる
1130,look back (on),回想する，振り返る
1131,look into,〜を調査する
1132,look over,〜をざっと調べる，〜に目を通す
1133,look up to,〜を尊敬する
1134,make a difference (to),影響がある，重要である
1135,make [earn] a living,生計を立てる
1136,make up,〜を構成する
1137,pass away,亡くなる
1138,point out,〜を指摘する
1139,put off,〜を延期する
1140,put together,〜を組み立てる，まとめ上げる
1141,put up with,〜を我慢する
1142,run after,〜を追いかける
1143,run away (from),逃げる
1144,run out of,〜を使い果たす
1145,stand for,〜を意味する，〜の略称である
1146,stand out,ずば抜けている
1147,take A for B,AをBだと思う
1148,take place,起こる，行われる
1149,take up,〜を始める
1150,work on,〜に取り組む
1151,all at once,（予期せず）突然
1152,all the way,はるばる，ずっと
1153,along with,〜と一緒に，〜に加えて
1154,at least,少なくとも
1155,at (the) most,せいぜい，多くても
1156,by way of,〜を通って
1157,for some time,かなり長い間
1158,face to face (with),面と向かって
1159,first of all,まず第一に
1160,in advance,あらかじめ，〜前に
1161,in all,全部で
1162,in place of,〜の代わりに
1163,in return (for),お返しに
1164,in the long run,長い目で見れば
1165,in time (for),間に合うように，遅れずに
1166,on sale,販売されて
1167,on time,時間通りに，定刻に
1168,one by one,１つずつ，１人ずつ
1169,out of the question,論外で，不可能で
1170,side by side (with),（横に）並んで
1171,become,になる
1172,turn,になる，変わる
1173,remain,のままである
1174,smell,のにおいがする
1175,taste,の味がする
1176,take,連れて行く，持って行く
1177,put,置く，入れる
1178,set,置く，配置する
1179,spread,広げる
1180,fold,折る，折りたたむ
1181,show,見せる，示す
1182,give,与える，あげる
1183,choose,選ぶ
1184,pay,支払う
1185,leave,残しておく
1186,offer,申し出る
1187,bring,持ってくる，連れてくる
1188,send,送る
1189,pass,手渡す
1190,sell,売る
1191,draw,描く，引く
1192,owe,にお金を借りている
1193,lend,貸す
1194,envy,うらやむ
1195,make,（ある状態）にする
1196,find,見つける、気づく
1197,keep,保つ
1198,call,と呼ぶ
1199,know,知っている
1200,understand,理解する，わかる
1201,believe,信じる，信用する
1202,notice,気づく
1203,exist,存在する
1204,discuss,について議論する
1205,agree,意見が一致する
1206,disagree,意見が異なる
1207,raise,上げる
1208,rise,上がる
1209,approach,近づく，接近する
1210,complain,不平［苦情］を言う
1211,lie,横たわる，ある
1212,lay,横たえる，置く
1213,marry,と結婚する
1214,order,命じる
1215,demand,要求する
1216,request,頼む，要請する
1217,seem,のように思える
1218,appear,のように見える［思える］
1219,prove,と判明する
1220,tell,伝える，言う
1221,expect,予期［予想］する
1222,warn,に警告［注意］する
1223,forbid,禁ずる
1224,feel,感じる
1225,hear,が聞こえる
1226,watch,（じっと）見る
1227,decide,決める
1228,manage,何とかやり遂げる
1229,promise,約束する
1230,afford,の余裕がある
1231,pretend,ふりをする
1232,refuse,断る，拒否する
1233,consider,よく考える
1234,stop,やめる
1235,finish,終える
1236,avoid,避ける
1237,imagine,想像する
1238,escape,逃れる，免れる
1239,quit,やめる
1240,dislike,嫌う
1241,start,始める，出発する
1242,begin,始める
1243,continue,続ける
1244,prefer,の方を好む
1245,hate,ひどく嫌う，憎む
1246,try,試みる
1247,remember,覚えている，思い出す
1248,forget,忘れる
1249,regret,後悔する
1250,air,空気，大気
1251,cloth,布，布地
1252,paper,紙
1253,iron,鉄，鉄分
1254,audience,聴衆，観客
1255,police,警察官
1256,staff,スタッフ，職員
1257,furniture,家具
1258,stuff,（漠然と）物，こと
1259,baggage,手荷物
1260,information,情報
1261,ability,能力
1262,advice,助言，忠告
1263,beauty,美，美しさ
1264,death,死
1265,freedom,自由
1266,peace,平和
1267,customer,（店の）客，顧客
1268,guest,（招待）客，ゲスト
1269,habit,（個人の）習慣，癖
1270,custom,（社会的）慣習，風習
1271,fee,（入場・加入などの）料金，会費
1272,fare,（交通機関の）運賃，料金
1273,appointment,（面会の）約束，（医者などの）予約
1274,idea,考え，アイデア
1275,fact,事実，現実
1276,feeling,気持ち，感情
1277,evidence,証拠
1278,other,もう一方
1279,another,別の物［人］
1280,each,それぞれ
1281,both,両方
1282,either,（二者のうち）どちらか，どちらでも
1283,neither,（二者のうち）どちらも…ない
1284,none,どれ［誰］も…ない
1285,something,何か
1286,anything,何も（〜ない），何か，何でも
1287,nothing,何も〜ない
1288,everything,すべての物［こと］
1289,everyone,みんな，誰でも
1290,someone,誰か，ある人
1291,anyone,誰か，誰も（〜ない），誰でも
1292,nobody,誰も〜ない
1293,main,主な，主要な
1294,daily,毎日の，日々の
1295,alone,ただ１人で
1296,aware,気づいて
1297,awake,目が覚めて
1298,asleep,眠って
1299,alive,生きて（いる）
1300,alike,似ている，同様な
1301,right,右の，正しい
1302,present,現在の，出席して
1303,certain,ある〜，確信して
1304,interested,興味を持って
1305,surprised,驚いて
1306,tired,飽きて，うんざりして
1307,pleased,喜んで
1308,satisfied,満足して
1309,bored,退屈して，うんざりして
1310,excited,興奮して，わくわくして
1311,confused,困惑［混乱］して
1312,scared,怖がって
1313,able,できる
1314,likely,ありそうな
1315,sure,確信して
1316,ready,準備［用意］のできた
1317,eager,熱望して
1318,polite,礼儀正しい，丁寧な
1319,clever,利口な
1320,brave,勇敢な
1321,wise,賢明な，賢い
1322,rude,失礼な
1323,silly,愚かな，ばかげた
1324,foolish,愚かな，ばかげた
1325,stupid,愚かな，ばかげた
1326,careless,不注意な
1327,important,重要な
1328,necessary,必要な
1329,proper,正当な，当然な
1330,strange,奇妙な，不思議な
1331,wrong,間違った
1332,few,（可算名詞の前で）ほとんどない
1333,little,（不可算名詞の前で）ほとんどない
1334,late,遅れた／遅く，遅れて
1335,far,遠い方の／遠くに［へ］
1336,hard,難しい，困難な／懸命に，熱心に
1337,fast,速い，素早い／速く
1338,deep,深い／深く
1339,direct,直接の／直接に，まっすぐ
1340,well,健康で／十分に，よく
1341,wide,広い／大きく，すっかり
1342,pretty,かわいい／かなり
1343,sharp,鋭い，とがった／ちょうど，きっかり
1344,just,たった今，ちょうど（〜したばかり）
1345,already,もう，すでに
1346,recently,（ここ）最近
1347,lately,（ここ）最近
1348,yet,まだ（〜ない）
1349,ever,これまでに，かつて
1350,twice,２度，２回
1351,only,だけ，しか（〜ない）
1352,always,いつも，必ず
1353,sometimes,時々
1354,usually,たいてい，ふつうは
1355,nearly,ほとんど，ほぼ
1356,hardly,（程度が）ほとんど〜ない
1357,while,…している間
1358,unless,…でない限り，もし…でなければ
1359,nor,もまた（…ない）
1360,whatever,何が［を］…しようとも
1361,whichever,どちらが［を］…しようとも
1362,whenever,…するときはいつでも，…するたびに
1363,wherever,…する所ならどこでも
1364,cause,を引き起こす
1365,allow,を可能にする
1366,enable,を可能にする
1367,prevent,を妨げる，中止させる
1368,force,を強いる
1369,cost,（金額・費用が）かかる
1370,remind,に思い出させる
1371,believe in,〜の存在を信じる
1372,bring out,〜を引き出す
1373,bring up,〜を育てる
1374,call for,〜を必要とする
1375,call off,〜を中心する，取り消す
1376,decide on [upon],〜に決める
1377,feel like (-ing),…したい気がする
1378,give up (-ing),…することをやめる，諦める
1379,go on (-ing),…し続ける
1380,have [be] nothing to do with,〜と何も関係がない
1381,lie in [with],（責任・問題などが）〜にある
1382,make it,うまくいく，成功する
1383,make oneself understood,自分の考えが（相手に）通じる
1384,pass on,伝える，渡す
1385,put away,〜を片付ける
1386,put on,〜を身につける，着る
1387,show up,（人が）現れる，やって来る
1388,take [have] a walk,散歩する
1389,take time (to do),（…するのに）時間がかかる
1390,tell A from B,AとBを区別する
1391,throw away,〜を捨てる
1392,try on,〜を試着する
1393,turn A into B,AをBに変える
1394,turn off,〜を切る，消す
1395,turn on,〜をつける
1396,turn out to be,〜であることがわかる
1397,turn over,〜をひっくり返す
1398,be known for,〜のことで有名だ
1399,be unable to,…することができない
1400,be used to (-ing),…することに慣れている
1401,be willing to,…してもかまわない，…する気がある
1402,as ~ as ever,相変わらず〜で
1403,as usual,いつものように
1404,as well,〜もまた，同じように
1405,at a loss,途方に暮れて，困って
1406,at present,現在，目下
1407,at the age of,〜歳で
1408,before long,間もなく，ほどなく
1409,for a while,しばらくの間
1410,for sure [certain],確かに
1411,for the sake of,〜のために
1412,in a [one] way,ある意味で
1413,in danger of,〜の恐れがあって
1414,in (actual) fact,実際には
1415,in turn,順番に，交替で
1416,little by little,少しずつ
1417,no doubt,きっと
1418,one after another [the other],次々と
1419,right away [off],直ちに，すぐに
1420,so far,これまでのところ
1421,the other day,先日
1422,to one’s surprise,〜が驚いたことに
1423,as [so] far as,…する限りは
1424,as many [much] as,〜も多くの
1425,both A and B,AもBも
1426,either A or B,AかBのどちらか
1427,each other,お互い
1428,every other,〜ごとに，〜おきに
1429,something is wrong with,〜はどこか調子が悪い
1430,What is ~ like?,〜はどのようなもの［人］ですか
1431,spend,費やす，使う
1432,increase,増える
1433,decrease,減る
1434,improve,改善する，向上させる
1435,provide,提供［供給］する
1436,include,含む
1437,develop,発達［発展］させる
1438,receive,受け取る，受ける
1439,explain,説明する
1440,lead,至る，導く
1441,perform,うまくいく，機能する
1442,realize,気づく，認識する
1443,produce,引き起こす，もたらす
1444,participate,参加する
1445,suggest,示す，暗示する
1446,encourage,促進する，奨励する
1447,apply,当てはまる
1448,affect,影響する
1449,recognize,わかる，識別する
1450,require,要求する
1451,maintain,維持する
1452,tend,…する傾向がある，…しがちである
1453,contain,含む
1454,represent,表す，象徴する
1455,reach,に届く，達する
1456,mention,話に出す，言及する
1457,focus,集中する，焦点を合わせる
1458,rent,（有料で）借りる
1459,guess,推測する
1460,add,加える
1461,delay,遅らせる
1462,select,選び出す
1463,system,（体系的）方法，方式
1464,experience,経験，体験
1465,activity,活動
1466,program,計画，プログラム
1467,care,注意
1468,situation,状況，事態
1469,research,研究，調査
1470,passage,（本・音楽などの）一節
1471,factor,要因，要素
1472,value,価値
1473,influence,影響，影響力
1474,author,著者，作者
1475,role,役割
1476,average,平均
1477,friendship,交友関係
1478,view,意見，考え
1479,result,結果
1480,surface,外見，うわべ
1481,rate,割合，比率
1482,process,過程
1483,topic,話題，トピック
1484,variety,種類
1485,risk,危険，リスク
1486,amount,量，合計
1487,skill,技能，技術
1488,period,期間
1489,center,中心
1490,sense,感覚
1491,opportunity,機会
1492,effect,影響，効果
1493,public,大衆，一般の人々
1494,transportation,交通機関
1495,atmosphere,雰囲気
1496,attention,注意，注意力
1497,space,場所，空間
1498,behavior,振る舞い，行儀
1499,object,物，物体
1500,company,会社
1501,field,分野，領域
1502,following,次の，以下の
1503,various,さまざまな，多様な
1504,several,いくつかの
1505,local,地元の，現地の
1506,related,関連して
1507,possible,可能な
1508,similar,似ている，同様の
1509,concerned,心配して
1510,available,利用できる，手に入る
1511,dry,雨の少ない，乾燥した
1512,past,過ぎたばかりの，この前の
1513,modern,近代的な，最新の
1514,unique,特有の
1515,common,よくある，普通の
1516,prepare,準備［用意］する
1517,regard,（〜と）思う，考える
1518,occur,（予期せず）起こる
1519,suppose,だと思う，考える
1520,serve,（食事を）出す
1521,wonder,だろうかと思う
1522,reduce,減らす
1523,promote,促進する
1524,survive,生き延びる，切り抜ける
1525,gain,得る
1526,devide,分ける，分かれる
1527,attract,引き寄せる
1528,achieve,達成する
1529,fit,適する，合致する
1530,reveal,明らかにする
1531,wish,願う
1532,fill,満たす
1533,hurt,傷つける，害する
1534,discover,知る，わかる
1535,indicate,示す
1536,overcome,克服する，打ち勝つ
1537,protect,守る，保護する
1538,remove,取り去る，移動させる
1539,rely,当てにする，頼る
1540,bother,わざわざ…する，悩ませる
1541,seek,追い求める
1542,matter,重要［問題］だ
1543,concentrate,集中する，専念する
1544,react,反応［対応］する
1545,struggle,奮闘する
1546,admit,（しぶしぶ）認める
1547,lock,しまい込む，閉じ込める
1548,issue,問題，問題点
1549,relationship,関係
1550,list,リスト，一覧
1551,item,１品，１点
1552,distance,距離
1553,case,場合
1554,opinion,意見，見解
1555,century,世紀
1556,trouble,困難，困ったこと
1557,total,合計
1558,advantage,有利な点，強み
1559,detail,細部
1560,moment,時点
1561,bill,請求書
1562,rest,残り，休み
1563,deal,量，取引
1564,feature,特徴
1565,survey,調査
1566,destination,目的地，行き先
1567,conclusion,結論
1568,attitude,態度，考え方
1569,impact,影響，衝撃
1570,source,源
1571,row,列，並び
1572,assistant,助手，補佐
1573,impression,印象
1574,noise,騒音
1575,sign,兆し，表れ
1576,aim,目的，目標
1577,occasion,（特定の）時，機会
1578,relation,関係，関連
1579,signal,合図
1580,balance,バランス，均衡
1581,track,小道
1582,symbol,象徴，シンボル
1583,circle,円，仲間
1584,leisure,余暇，自由な時間
1585,angle,角度，観点
1586,comfortable,快適な
1587,recent,最近の
1588,real,現実の，実在する
1589,dangerous,危険な
1590,current,現在の，今の
1591,final,最後の
1592,obvious,明らかな
1593,fair,妥当な，適正な
1594,proud,誇りに思って
1595,anxious,切望して，心配して
1596,impossible,不可能な
1597,opposite,反対側の，向かい側の
1598,terrible,ひどい，恐ろしい
1599,thick,厚い
1600,narrow,狭い，細い
1601,actually,実際に，実は
1602,especially,特に，とりわけ
1603,perhaps,もしかしたら
1604,fortunately,幸運にも
1605,less,より少なく
1606,least,最も〜でない
1607,abroad,外国に［で］
1608,overseas,海外へ［に，で］
1609,rather,むしろ
1610,probably,たぶん
1611,easily,たやすく，簡単に
1612,quite,かなり
1613,exactly,正確に，まさに
1614,instead,その代わりに
1615,immediately,直ちに
1616,somewhere,どこかに［へ，で］
1617,gradually,徐々に，だんだんと
1618,simply,単に
1619,indeed,確かに，本当に
1620,whether,…かどうか
1621,also,その上
1622,moreover,その上，さらに
1623,besides,その上
1624,though,でも，だけど
1625,however,しかしながら
1626,although,…だけれども，…にもかかわらず
1627,TRUE,本当の，真実の
1628,because,なぜなら，…なので
1629,therefore,したがって，それゆえ
1630,anyway,いずれにせよ
1631,bring about,〜を引き起こす，もたらす
1632,catch up (with),追いつく
1633,check out,〜を調べる
1634,deal with,〜に対処する，処理する
1635,end up (-ing),最終的には…することになる
1636,figure out,〜を理解する，解決する
1637,fill in,〜に記入する
1638,get rid of,〜を処分する，取り除く
1639,have A in common (with B),（Bと）共通のAを持つ
1640,keep up with,〜に（遅れずに）ついて行く
1641,look to A (for B),Aに（Bを）期待する，当てにする
1642,make sense,意味をなす，理解しやすい
1643,make sure,…を確かめる
1644,make up for,〜の埋め合わせをする，〜を償う
1645,make up one’s mind,決心する
1646,never fail to,必ず…する
1647,result in,〜という結果になる
1648,set off (for),出発する
1649,set out to,…し始める，…しようと試みる
1650,set up,〜を始める，設立する
1651,stay up,（寝ないで）起きている
1652,take advantage of,〜を利用する
1653,take in,〜をだます
1654,take over,〜を引き継ぐ
1655,turn down,〜を拒む，断る
1656,according to,〜によれば
1657,at [from] a distance,離れた所に［から］
1658,by means of,〜によって，〜を用いて
1659,for a moment,少しの間
1660,in a [one] sense,ある意味では
1661,in case of,〜の場合は
1662,in contrast to [with],〜とは対照的に
1663,in one’s opinion [view],〜の考え［意見］では
1664,in terms of,〜の観点から
1665,instead of,〜の代わりに，〜ではなくて
1666,next to,〜の隣に
1667,no more than,わずか〜，たった〜
1668,nothing but,ただ〜だけ
1669,out of order,故障して，調子が悪い
1670,regardless of,〜に関係なく，かまわず
1671,to make matters worse,さらに悪いことに
1672,with ease,容易に
1673,a variety of,いろいろな
1674,as ~ as possible [one can],できるだけ
1675,as if [though],…であるかのように
1676,by the time,…するまでに
1677,even if,たとえ…だとしても
1678,now (that),今や…だから
1679,the moment [minute],…するとすぐに
1680,by the way,ところで，それはそうと
1681,as for,〜については，〜はどうかと言えば
1682,in general,一般に，概して
1683,on the whole,全体的に見て
1684,for example [instance],例えば
1685,in particular,特に，とりわけ
1686,that is (to say),すなわち，より正確に言えば
1687,in other words,言い換えると，つまり
1688,to begin [start] with,まず第一に
1689,in the first place,まず第一に
1690,in addition,その上，さらに
1691,A as well as B,BだけでなくAも
1692,on the other hand,他方では
1693,in spite of,〜にもかかわらず
1694,because of,〜のために，〜が原因で
1695,on account of,〜のために，〜が原因で
1696,due to,〜のために，〜が原因で
1697,thanks to,〜のおかげで
1698,as a result,結果として
1699,in any case [event],いずれにしても
1700,in short,要約すると，手短にいうと